file_name,x,y,c,n,price_price,price_weight,price_space,price_selected,price_time,price_price_ls,price_weight_ls,price_space_ls,price_selected_ls,price_time_ls,weight_price,weight_weight,weight_space,weight_selected,weight_time,weight_price_ls,weight_weight_ls,weight_space_ls,weight_selected_ls,weight_time_ls,side_linear_price,side_linear_weight,side_linear_space,side_linear_selected,side_linear_time,side_linear_price_ls,side_linear_weight_ls,side_linear_space_ls,side_linear_selected_ls,side_linear_time_ls,side_quad_price,side_quad_weight,side_quad_space,side_quad_selected,side_quad_time,side_quad_price_ls,side_quad_weight_ls,side_quad_space_ls,side_quad_selected_ls,side_quad_time_ls,combined_linear_price,combined_linear_weight,combined_linear_space,combined_linear_selected,combined_linear_time,combined_linear_price_ls,combined_linear_weight_ls,combined_linear_space_ls,combined_linear_selected_ls,combined_linear_time_ls,combined_quad_price,combined_quad_weight,combined_quad_space,combined_quad_selected,combined_quad_time,combined_quad_price_ls,combined_quad_weight_ls,combined_quad_space_ls,combined_quad_selected_ls,combined_quad_time_ls
side_sm_41.dat,10000,100,100,1000,1771,1174,9769,24,123.528,1771,1174,9769,103,126.95,1633,974,9739,8,141.976,2158,1964,9739,110,146.608,2914,2401,8195,16,1131.034,2914,2401,8195,192,1142.537,2940,2607,8262,14,1376.189,2940,2607,8262,206,1389.506,2086,1346,8356,11,500.67,2735,2779,8356,142,510.444,2629,1937,8387,14,1002.909,2955,2803,8387,182,1014.707
weight_sm_17.dat,10000,100,100,1000,3155,4459,9831,59,389.407,3155,4459,9831,181,397.755,2440,2574,9667,10,447.502,4446,9127,9667,164,457.135,4353,7006,8666,20,2418.239,4353,7006,8666,289,2438.116,4329,7374,8398,16,2920.144,4329,7374,8398,303,2942.771,2832,3382,8934,12,881.868,4981,9965,8934,195,895.483,3533,5170,8712,17,2022.119,5018,9329,8712,253,2041.198
side_lg_8.dat,10000,100,100,1000,1833,526,9729,21,135.843,1833,526,9729,112,140.008,1893,425,9683,15,136.29,2195,664,9683,116,140.715,2930,948,8382,15,1080.8,2930,948,8382,195,1093.749,2932,988,8266,12,1333.917,2932,988,8266,201,1347.826,2442,689,8852,11,619.004,2799,1016,8852,169,629.648,2582,742,8143,12,1353.511,2974,1052,8143,178,1366.91
weight_lg_15.dat,10000,100,100,1000,7554,10000,9259,256,1467.037,7554,10000,9259,416,1476.68,6694,7817,9461,30,2925.588,7684,10000,9461,460,2955.46,6933,10000,5652,412,1140.576,6933,10000,5652,412,1140.591,6024,10000,3605,408,1050.875,6024,10000,3605,408,1050.89,7293,9164,9369,32,4370.368,7591,10000,9369,499,4398.316,7495,9999,8934,31,2100.755,7495,9999,8934,521,2148.183
side_lg_43.dat,10000,100,100,1000,2016,612,9662,23,222.304,2016,612,9662,122,227.071,1369,300,9474,9,160.083,2009,736,9474,91,164.19,2769,931,8288,15,1028.677,2769,931,8288,182,1039.925,2814,1014,8308,12,1250.889,2814,1014,8308,198,1264.356,2229,606,8817,10,497.465,2738,1013,8817,150,505.849,2572,813,8479,12,1011.214,2994,1159,8479,184,1023.647
weight_lg_29.dat,10000,100,100,1000,7774,10000,9450,310,1502.161,7774,10000,9450,412,1518.549,7034,8055,9596,20,2957.886,7707,10000,9596,464,2980.251,6643,10000,4314,402,835.186,6643,10000,4314,402,835.203,5853,10000,2798,399,953.621,5853,10000,2798,399,953.636,7752,10000,9402,20,2381.899,7752,10000,9402,523,2402.142,7265,10000,7269,498,1305.113,7265,10000,7269,498,1305.13
weight_sm_8.dat,10000,100,100,1000,3420,5005,9752,38,388.271,3420,5005,9752,205,399.584,2913,3599,9820,10,399.37,5077,10000,9820,201,411.277,4555,7562,8684,21,2675.102,4555,7562,8684,302,2695.655,4500,7746,8308,16,3039.004,4500,7746,8308,308,3061.064,3088,3846,9130,9,1277.884,5008,10000,9130,210,1292.731,3716,5632,9035,12,2118.495,5194,10000,9035,267,2138.195
uniform_17.dat,10000,100,100,1000,2881,2097,9752,42,397.151,2881,2097,9752,170,406.552,2927,1831,9717,14,485.221,4271,4335,9717,198,499.373,4479,3841,8861,20,2557.56,4479,3841,8861,301,2578.791,4429,4013,8421,17,3148.718,4429,4013,8421,314,3173.03,3367,2086,9450,16,1129.07,4872,4990,9450,226,1144.124,3722,2728,8645,16,2184.593,4791,4933,8645,266,2208.19
uniform_16.dat,10000,100,100,1000,3096,2122,9692,43,428.264,3096,2122,9692,174,436.484,2769,1457,9762,12,396.57,4495,4443,9762,177,405.697,4490,3782,8815,26,2636.904,4490,3782,8815,296,2656.619,4450,3877,8478,19,3139.283,4450,3877,8478,307,3165.711,3475,2387,9247,15,1120.492,4846,4853,9247,237,1137.09,3803,2696,8880,18,2239.783,4913,4744,8880,261,2259.659
weight_sm_9.dat,10000,100,100,1000,3418,5136,9807,40,531.458,3418,5136,9807,205,546.962,2875,3359,9856,10,404.108,4826,9441,9856,196,414.616,4603,7805,9083,21,4258.07,4603,7805,9083,314,4280.726,4526,8016,8477,17,3906.756,4526,8016,8477,323,3932.96,3202,4185,8934,11,1076.098,5068,10000,8934,227,1092.974,3874,5873,8810,14,2249.559,5164,10000,8810,284,2271.611
weight_lg_28.dat,10000,100,100,1000,7369,10000,9432,252,1589.483,7369,10000,9432,408,1599.702,6517,7769,9403,32,2597.665,7484,10000,9403,452,2622.37,6798,10000,5673,410,890.697,6798,10000,5673,410,890.715,6090,10000,3923,414,1025.144,6090,10000,3923,414,1025.161,7290,9998,9166,35,4381.372,7290,9998,9166,522,4412.66,7381,10000,8768,33,2059.72,7381,10000,8768,517,2075.135
side_lg_42.dat,10000,100,100,1000,1729,465,9793,18,95.823,1729,465,9793,98,98.686,1640,357,9878,8,81.234,1956,616,9878,103,84.281,2892,936,8533,11,1062.458,2892,936,8533,190,1073.975,2884,984,8261,7,1543.743,2884,984,8261,198,1575.893,2331,612,8984,10,877.033,2829,1014,8984,158,885.959,2502,716,8031,8,1132.892,2908,1026,8031,173,1147.348
weight_lg_14.dat,10000,100,100,1000,7729,10000,9403,306,1254.441,7729,10000,9403,391,1258.444,7367,9264,9480,40,2847.427,7736,9999,9480,496,2875.162,6835,10000,4232,398,844.73,6835,10000,4232,398,844.745,6093,10000,2866,399,952.393,6093,10000,2866,399,952.408,8019,9997,9266,40,2141.669,8021,10000,9266,519,2160.339,7487,10000,7458,504,1406.394,7487,10000,7458,504,1406.412
side_lg_9.dat,10000,100,100,1000,2026,622,9162,21,228.796,2026,622,9162,126,235.778,1735,407,9740,9,123.248,2152,710,9740,109,127.057,2797,892,8485,12,1975.168,2797,892,8485,184,1999.018,2769,934,8175,10,1325.329,2769,934,8175,189,1337.941,2310,607,9023,8,468.778,2668,889,9023,150,477.012,2517,721,8093,10,1174.854,2781,919,8093,169,1191.801
weight_sm_16.dat,10000,100,100,1000,3363,4894,9805,45,434.271,3363,4894,9805,194,443.52,2745,3111,9798,12,404.349,4856,9970,9798,181,414.223,4565,7669,9092,26,2801.959,4565,7669,9092,302,2821.436,4435,7725,8159,23,3047.775,4435,7725,8159,307,3069.406,3510,4565,9429,15,1223.397,5126,9999,9429,240,1238.948,3801,5685,8589,15,2177.125,5094,9995,8589,272,2197.294
side_sm_40.dat,10000,100,100,1000,1785,1221,9869,20,89.26,1785,1221,9869,107,92.216,1696,1070,9653,8,156.035,2376,2060,9653,123,161.512,2836,2131,8362,13,1095.226,2836,2131,8362,193,1107.125,2855,2223,8446,10,1270.729,2855,2223,8446,200,1282.468,2199,1416,9226,11,352.545,2637,2289,9226,157,359.454,2497,1698,8001,12,1582.161,2756,2345,8001,180,1596.808
side_sm_42.dat,10000,100,100,1000,2168,1764,9656,21,209.496,2168,1764,9656,135,216.664,1646,1128,9885,9,116.141,2130,2172,9885,112,120.309,2896,2654,8709,12,997.209,2896,2654,8709,198,1010.528,2788,2637,7921,12,1657.27,2788,2637,7921,198,1673.667,2196,1604,8955,11,441.372,2816,2828,8955,152,450.861,2373,1832,8805,11,859.334,3181,3119,8805,169,869.706
weight_sm_14.dat,10000,100,100,1000,2693,4321,9705,47,423.003,2693,4321,9705,161,431.427,2247,3131,9821,8,387.629,4671,9999,9821,172,399.045,4084,7297,8784,16,3114.034,4084,7297,8784,282,3136.717,4109,7672,8764,14,3801.613,4109,7672,8764,298,3824.371,2579,3655,9326,10,799.304,4825,10000,9326,192,813.525,3039,4716,8993,10,1707.854,4820,10000,8993,231,1726.24
weight_sm_28.dat,10000,100,100,1000,3197,5187,9617,36,521.228,3197,5187,9617,208,540.326,2653,2664,9483,14,833.063,5184,9999,9483,184,847.579,4239,7287,8554,19,2416.687,4239,7287,8554,295,2443.615,4284,7671,8509,19,3886.379,4284,7671,8509,306,3909.306,2939,3606,9098,17,1113.458,5281,10000,9098,215,1132.813,3284,4565,9122,17,1829.933,5244,10000,9122,245,1853.108
weight_lg_8.dat,10000,100,100,1000,7680,10000,9521,291,1749.646,7680,10000,9521,414,1757.171,6818,8038,9454,36,2948.024,7754,10000,9454,469,2972.639,7024,10000,5771,410,896.25,7024,10000,5771,410,896.267,6474,10000,4408,422,1305.017,6474,10000,4408,422,1305.035,7243,9740,9118,37,5278.679,7406,9999,9118,524,5310.415,7447,9993,8624,36,2165.559,7450,10000,8624,523,2182.945
uniform_9.dat,10000,100,100,1000,3043,2345,9791,37,420.738,3043,2345,9791,186,432.671,2684,1368,9716,13,472.116,4940,4910,9716,177,483.467,4424,3868,8829,15,2905.41,4424,3868,8829,303,2933.73,4391,3976,8495,14,3996.406,4391,3976,8495,315,4020.844,3222,2310,9285,12,1080.945,5081,5476,9285,235,1097.456,3626,2740,8702,13,2184.822,5077,5212,8702,272,2211.712
weight_lg_16.dat,10000,100,100,1000,7325,10000,9367,269,1353.202,7325,10000,9367,397,1361.382,6763,8449,9615,31,2666.785,7235,9999,9615,462,2693.802,6821,10000,5513,405,906.712,6821,10000,5513,405,906.728,5982,10000,3646,395,924.939,5982,10000,3646,395,924.972,7279,9656,9409,30,4381.205,7353,10000,9409,495,4410.373,7276,9998,8527,55,1414.673,7278,10000,8527,497,1429.317
side_lg_40.dat,10000,100,100,1000,1740,527,9634,16,169.171,1740,527,9634,106,172.903,1745,457,9533,4,156.086,2111,813,9533,116,161.305,2875,1039,8627,7,1211.736,2875,1039,8627,201,1225.153,2806,1038,8036,3,1628.431,2806,1038,8036,202,1643.092,2277,690,8306,5,681.884,2674,1093,8306,163,693.781,2654,890,8301,7,1132.405,2890,1118,8301,197,1146.813
side_sm_8.dat,10000,100,100,1000,1926,1463,9720,17,147.455,1926,1463,9720,109,151.173,1224,736,9507,4,113.564,1729,1901,9507,80,117.144,2834,2424,8394,8,1076.038,2834,2424,8394,184,1086.606,2785,2525,8140,8,1550.438,2785,2525,8140,192,1565.093,2106,1507,9359,8,298.724,2519,2331,9359,138,304.004,2422,1932,8589,6,852.968,2980,3021,8589,168,863.07
uniform_28.dat,10000,100,100,1000,3454,2578,9598,39,559.577,3454,2578,9598,210,574.703,2713,1812,9828,27,571.088,4983,5354,9828,195,583.631,4558,3810,8829,24,2754.891,4558,3810,8829,300,2779.406,4570,4089,8646,20,4043.442,4570,4089,8646,324,4077.154,3528,2504,9167,16,1337.567,5510,5710,9167,255,1358.743,3832,2909,8635,17,3023.16,5085,5043,8635,278,3051.088
uniform_14.dat,10000,100,100,1000,3667,2653,9730,61,645.333,3667,2653,9730,213,656.754,3161,1823,9656,16,592.181,5878,5995,9656,213,604.129,4924,4314,8566,22,3306.33,4924,4314,8566,334,3330.923,4905,4408,8396,19,4250.125,4905,4408,8396,343,4276.631,3908,2720,9427,23,1709.815,6119,6027,9427,274,1729.257,4242,3316,8744,22,3527.461,5680,5394,8744,303,3551.602
uniform_15.dat,10000,100,100,1000,3049,2306,9719,48,466.09,3049,2306,9719,184,476.093,3019,1888,9628,8,699.684,4671,4898,9628,207,713.406,4539,3960,8641,13,2881.317,4539,3960,8641,316,2903.549,4519,4013,8428,12,4064.301,4519,4013,8428,323,4088.257,3330,2170,8876,9,1242.491,4799,4816,8876,230,1261.626,4151,3277,8841,11,2830.653,5078,5017,8841,300,2856.775
uniform_29.dat,10000,100,100,1000,3113,2117,9702,37,439.981,3113,2117,9702,177,448.235,2779,1644,9834,11,497.653,4725,4686,9834,187,509.549,4567,3747,8839,17,2921.83,4567,3747,8839,297,2942.76,4587,4071,8696,17,3927.416,4587,4071,8696,321,3950.742,3178,2223,9249,12,1214.783,5438,5902,9249,224,1229.767,3881,2763,8945,16,2502.308,5515,5494,8945,268,2520.267
side_sm_9.dat,10000,100,100,1000,1866,1549,9703,22,120.549,1866,1549,9703,118,125.106,2125,1481,9634,7,241.928,2762,2782,9634,143,249.566,2770,2388,8718,12,1098.577,2770,2388,8718,191,1109.423,2717,2441,8011,9,1348.913,2717,2441,8011,194,1364.284,2249,1776,9153,9,626.18,2559,2599,9153,164,683.205,2424,1929,8267,8,1197.872,2922,2922,8267,174,1211.928
side_lg_41.dat,10000,100,100,1000,1646,563,9562,20,182.001,1646,563,9562,109,188.567,1449,406,9736,7,152.336,1805,730,9736,104,157.229,2347,884,8457,9,922.916,2347,884,8457,167,933.191,2302,909,7906,8,1312.219,2302,909,7906,175,1331.86,1870,579,8927,6,556.469,2319,998,8927,141,568.155,2006,693,8143,7,1311.814,2446,1038,8143,158,1327.69
weight_lg_17.dat,10000,100,100,1000,7843,10000,9320,301,1443.08,7843,10000,9320,402,1447.658,7393,8859,9654,33,3492.82,7821,9999,9654,479,3528.281,6754,10000,4248,390,1000.058,6754,10000,4248,390,1000.076,6109,10000,2968,387,1090.917,6109,10000,2968,387,1090.935,7790,9915,9116,32,5361.209,7838,9999,9116,503,5391.185,7615,9999,7847,495,1614.08,7615,9999,7847,495,1614.113
uniform_8.dat,10000,100,100,1000,3315,2378,9811,59,460.188,3315,2378,9811,189,469.074,2686,1514,9511,12,556.588,4175,4560,9511,181,569.68,4334,3769,8777,21,3216.372,4334,3769,8777,300,3237.328,4356,3808,8718,20,4872.617,4356,3808,8718,308,4914.449,3133,2079,9327,15,1620.116,4336,4653,9327,219,1638.158,3600,2654,8837,18,2245.314,4699,4610,8837,260,2264.912
weight_lg_9.dat,10000,100,100,1000,7552,10000,9473,300,2267.125,7552,10000,9473,424,2279.131,6974,8725,9682,19,3874.937,7478,9999,9682,484,3902.896,6812,10000,5266,415,1008.281,6812,10000,5266,415,1008.297,6061,10000,3459,408,1125.695,6061,10000,3459,408,1125.712,7457,10000,9274,21,4664.488,7457,10000,9274,523,4700.978,7481,9993,8700,21,1964.62,7483,10000,8700,518,1978.066
weight_sm_29.dat,10000,100,100,1000,3403,5468,9541,34,622.026,3404,5455,9541,219,636.704,2930,3579,9732,9,477.326,4752,9997,9732,211,490.607,4473,7823,8650,24,2967.104,4473,7823,8650,315,2989.478,4390,8055,7985,21,3683.084,4390,8055,7985,324,3708.145,3198,4259,9083,13,1285.352,4859,9999,9083,234,1302.76,3795,5509,8789,17,2756.117,5110,9999,8789,276,2776.674
weight_sm_15.dat,10000,100,100,1000,3333,4880,9751,55,433.512,3333,4880,9751,195,446.479,2857,3085,9712,10,529.746,4773,9994,9712,194,544.778,4524,7481,8886,21,2641.075,4524,7481,8886,307,2665.415,4507,7524,8589,20,3129.065,4507,7524,8589,309,3151.058,3214,3952,9387,11,1032.561,4891,9996,9387,224,1048.64,3648,5032,8909,11,1864.755,5022,9995,8909,258,1883.629
side_sm_43.dat,10000,100,100,1000,2160,1660,9761,25,191.244,2160,1660,9761,132,198.93,1715,1020,9699,12,191.556,2418,2366,9699,120,196.933,2992,2711,8589,17,1115.388,2992,2711,8589,212,1127.779,2972,2819,8309,13,1567.828,2972,2819,8309,218,1582.495,2279,1864,9116,11,449.517,2795,2659,9116,172,459.571,2539,2056,8594,14,994.906,3112,3061,8594,192,1007.135
weight_sm_39.dat,10000,100,100,1000,3583,5430,9834,55,462.514,3583,5430,9834,216,474.28,2567,2852,9543,5,542.61,4987,10000,9543,182,555.567,4525,7533,8525,16,2905.33,4525,7533,8525,310,2927.328,4535,7903,8471,15,4123.055,4535,7903,8471,324,4148.123,3339,4664,9222,10,1172.809,4870,10000,9222,245,1194.869,3673,5455,8903,12,2266.274,4992,9998,8903,270,2291.211
side_sm_47.dat,10000,100,100,1000,2009,1404,9587,27,181.931,2009,1404,9587,117,186.074,1857,1089,9459,9,225.869,2301,1965,9459,125,232.583,3092,2338,8144,19,1387.732,3092,2338,8144,195,1399.255,3097,2441,8027,17,1809.919,3097,2441,8027,205,1825.265,2397,1446,9364,13,399.711,2885,2383,9364,156,405.892,2647,1764,8281,14,1238.154,3093,2610,8281,178,1254.856
weight_sm_11.dat,10000,100,100,1000,3056,4234,9718,42,445.679,3056,4234,9718,170,454.997,2817,3213,9696,15,477.959,4721,9998,9696,181,487.778,4320,7126,8528,23,2523.741,4320,7126,8528,279,2542.539,4413,7532,8767,22,3044.705,4413,7532,8767,295,3065.107,3291,4211,9530,16,986.033,5106,10000,9530,219,998.444,3504,4930,8962,17,1863.494,5065,10000,8962,241,1879.856
weight_lg_13.dat,10000,100,100,1000,7667,9999,9582,287,1782.903,7667,9999,9582,401,1789.899,6970,9159,9572,23,2771.755,7317,9998,9572,486,2803.942,6716,10000,4670,398,933.773,6716,10000,4670,398,933.788,5880,10000,2918,393,973.073,5880,10000,2918,393,973.089,7488,9992,9087,24,2706.198,7490,10000,9087,514,2729.857,7280,9999,7800,500,1539.732,7280,9999,7800,500,1539.749
side_lg_45.dat,10000,100,100,1000,1548,470,9775,21,113.673,1548,470,9775,93,116.819,1407,336,9671,9,305.705,1705,620,9671,95,310.249,2481,845,8420,12,927.223,2481,845,8420,169,937.353,2483,911,8332,11,1257.955,2483,911,8332,180,1269.856,2027,580,8636,10,563.47,2402,890,8636,142,572.274,2254,725,8604,9,936.255,2590,1019,8604,167,947.039
uniform_11.dat,10000,100,100,1000,3075,2333,9773,46,402.581,3075,2333,9773,184,415.121,2508,1442,9732,14,454.003,4061,4364,9732,173,465.792,4305,3485,8478,28,2757.434,4305,3485,8478,287,2776.8,4296,3739,8055,24,3599.254,4296,3739,8055,305,3623.439,3517,2326,9392,20,1306.12,4747,4852,9392,245,1326.724,3526,2571,8641,20,2086.905,4744,4849,8641,258,2146.182
uniform_39.dat,10000,100,100,1000,3018,2222,9782,36,701.717,3018,2222,9782,179,715.624,2729,1476,9712,13,618.503,4405,4314,9712,180,629.404,4219,3570,8630,22,2741.293,4219,3570,8630,281,2760.477,4192,3863,8219,20,2983.732,4192,3863,8219,303,3006.311,3091,2095,9127,15,1278.732,4441,4547,9127,216,1294.081,3661,2775,8614,21,2813.033,4338,4295,8614,259,2832.346
uniform_38.dat,10000,100,100,1000,3440,2508,9715,41,467.225,3440,2508,9715,197,476.899,2819,1625,9689,19,460.082,4304,4594,9689,188,472.256,4423,3681,8909,22,2469.521,4423,3681,8909,294,2489.804,4311,3778,8225,20,3105.081,4311,3778,8225,300,3127.676,3418,2301,9363,20,1096.038,4660,4964,9363,233,1112.892,3578,2523,8903,22,1899.57,4654,4817,8903,246,1918.525
uniform_10.dat,10000,100,100,1000,3405,2463,9751,37,404.839,3405,2463,9751,190,413.062,3043,1681,9793,13,407.441,4375,4092,9793,191,417.083,4893,4101,8960,19,2966.696,4893,4101,8960,322,2987.376,4800,4289,8354,15,3658.063,4800,4289,8354,331,3681.288,3545,2257,9629,15,1264.889,4730,4351,9629,234,1286.159,4321,3273,9055,16,2897.745,4990,4774,9055,297,2918.486
side_lg_44.dat,10000,100,100,1000,1906,585,9806,21,94.894,1906,585,9806,107,97.305,2030,553,9726,12,159.765,2479,905,9726,132,164.823,3037,1050,8802,13,978.756,3037,1050,8802,203,989.243,3001,1077,8463,12,1272.066,3001,1077,8463,207,1284.177,2552,754,8933,12,555.779,2818,1005,8933,169,564.339,2720,864,8613,11,995.23,2976,1106,8613,186,1005.858
weight_lg_12.dat,10000,100,100,1000,7450,10000,9310,299,1146.204,7450,10000,9310,399,1151.147,7145,9052,9796,30,2513.426,7309,9999,9796,484,2538.803,6660,10000,4958,397,850.921,6660,10000,4958,397,850.936,5802,10000,3050,398,888.485,5802,10000,3050,398,888.501,7503,10000,9299,31,2446.9,7503,10000,9299,509,2468.274,7196,10000,7855,496,1320.496,7196,10000,7855,496,1320.514
weight_sm_10.dat,10000,100,100,1000,2898,4209,9644,34,446.886,2898,4209,9644,174,457.351,2582,3331,9642,7,475.937,4577,9998,9642,187,490.036,4333,6985,8675,15,2491.864,4333,6985,8675,287,2510.825,4296,7430,8303,13,2936.209,4296,7430,8303,302,2958.612,2972,3656,9238,10,878.145,4755,9588,9238,209,893.414,3385,4790,8538,10,1663.251,4843,9466,8538,245,1681.539
side_sm_46.dat,10000,100,100,1000,1515,1027,9726,19,101.899,1515,1027,9726,91,104.69,1548,911,9571,10,167.296,2363,2201,9571,110,172.361,2593,2100,8333,12,978.465,2593,2100,8333,178,989.797,2499,2163,7618,11,1408.514,2499,2163,7618,181,1423.243,1914,1126,9292,14,312.691,2774,2400,9292,135,318.086,2176,1421,8711,13,723.032,2977,2674,8711,158,732.26
weight_sm_38.dat,10000,100,100,1000,3626,5918,9818,47,474.079,3626,5918,9818,223,486.817,2733,3541,9442,14,511.443,4651,9873,9442,190,524.18,4607,7644,9246,31,2663.992,4607,7644,9246,303,2682.998,4525,7985,8531,27,3169.669,4525,7985,8531,314,3191.545,3414,4527,9383,21,1004.205,5009,9886,9383,233,1019.439,3708,5583,8590,20,2132.328,5051,9703,8590,264,2150.65
side_sm_44.dat,10000,100,100,1000,1655,1142,9773,15,121.222,1655,1142,9773,97,124.654,1781,1080,9711,6,165.233,2234,2175,9711,119,171.174,2829,2334,8501,5,1034.887,2829,2334,8501,190,1047.085,2807,2434,8165,4,1263.166,2807,2434,8165,198,1277.145,2257,1583,9175,4,428.065,2676,2583,9175,160,437.045,2415,1657,8603,5,870.529,2762,2548,8603,168,881.145
weight_sm_12.dat,10000,100,100,1000,3320,4546,9648,54,450.936,3320,4546,9648,189,460.058,2807,3245,9772,9,471.513,4722,9117,9772,191,482.187,4571,7032,8622,18,2979.872,4571,7032,8622,296,2997.832,4523,7451,8352,14,3175.823,4523,7451,8352,317,3198.326,3656,4849,9266,11,1251.982,5142,10000,9266,253,1269.987,3828,5536,9068,12,2406.429,5213,9996,9068,275,2426.614
weight_lg_38.dat,10000,100,100,1000,7606,10000,9300,252,1342.55,7606,10000,9300,416,1352.531,6919,8601,9627,31,4276.581,7524,10000,9627,492,4305.129,7056,10000,6035,422,2598.671,7056,10000,6035,422,2598.688,6270,10000,4102,421,1211.694,6270,10000,4102,421,1211.718,7323,9955,9492,34,4934.552,8092,9999,9492,534,4968.105,7446,9991,8727,32,3218.793,7451,9999,8727,528,3239.051
weight_lg_10.dat,10000,100,100,1000,7410,10000,9441,275,2822.025,7410,10000,9441,392,2945.178,7025,9210,9489,25,3816.307,7380,9999,9489,505,3858.631,6628,10000,4524,404,1143.353,6628,10000,4524,404,1143.372,5798,10000,2774,402,1196.675,5798,10000,2774,402,1196.696,7670,9994,9251,28,2912.9,7672,10000,9251,522,2933.863,7001,10000,6733,498,1357.595,7001,10000,6733,498,1357.613
side_lg_46.dat,10000,100,100,1000,1634,509,9809,11,101.566,1634,509,9809,107,105.458,1670,375,9726,5,150.579,2196,867,9726,115,155.414,2785,980,8873,6,900.014,2785,980,8873,195,909.653,2742,1031,8426,4,1312.89,2742,1031,8426,205,1326.224,2347,773,8953,5,589.925,2674,1065,8953,178,600.782,2458,822,8508,4,1205.648,2757,1100,8508,188,1218.163
uniform_12.dat,10000,100,100,1000,2891,2163,9669,37,421.027,2891,2163,9669,167,429.359,2749,1746,9718,7,484.282,4572,4690,9718,190,496.442,4343,3765,8967,17,2843.591,4343,3765,8967,300,2869.467,4302,4007,8710,12,3540.425,4302,4007,8710,321,3566.325,3302,2675,9161,10,1293.136,4882,5219,9161,254,1318.153,3597,2871,8799,10,2501.959,4975,5187,8799,273,2525.67
uniform_13.dat,10000,100,100,1000,2896,2165,9871,36,293.27,2896,2165,9871,170,301.516,2618,1502,9789,11,403.326,4286,4157,9789,175,413.781,4447,3670,8910,15,2640.98,4447,3670,8910,297,2661.262,4412,3950,8712,13,3159.124,4412,3950,8712,317,3184.478,3351,2293,9360,15,1030.941,4440,4539,9360,229,1047.383,3830,2841,9130,15,2891.846,4866,4474,9130,270,2922.549
side_lg_47.dat,10000,100,100,1000,1407,401,9672,18,81.918,1407,401,9672,81,84.09,1451,339,9635,6,130.838,1949,713,9635,99,134.774,2654,866,8526,8,927.284,2654,866,8526,177,937.626,2645,921,8441,8,1182.657,2645,921,8441,189,1195.072,2163,586,8515,9,601.799,2548,919,8515,148,611.015,2331,687,7952,6,1052.17,2757,989,7952,168,1066.274
weight_lg_11.dat,10000,100,100,1000,7583,10000,9372,285,1427.178,7583,10000,9372,409,1434.461,7154,9030,9502,28,2639.848,7431,10000,9502,496,2668.292,6940,10000,5588,410,895.408,6940,10000,5588,410,895.424,6295,10000,3985,420,1690.585,6295,10000,3985,420,1690.603,7385,9972,9137,26,4488.243,7401,9999,9137,525,4523.094,7446,9997,8647,513,2213.21,7446,9997,8647,522,2213.695
