file_name,x,y,c,n,price_price,price_weight,price_space,price_selected,price_time,price_price_ls,price_weight_ls,price_space_ls,price_selected_ls,price_time_ls,weight_price,weight_weight,weight_space,weight_selected,weight_time,weight_price_ls,weight_weight_ls,weight_space_ls,weight_selected_ls,weight_time_ls,side_linear_price,side_linear_weight,side_linear_space,side_linear_selected,side_linear_time,side_linear_price_ls,side_linear_weight_ls,side_linear_space_ls,side_linear_selected_ls,side_linear_time_ls,side_quad_price,side_quad_weight,side_quad_space,side_quad_selected,side_quad_time,side_quad_price_ls,side_quad_weight_ls,side_quad_space_ls,side_quad_selected_ls,side_quad_time_ls,combined_linear_price,combined_linear_weight,combined_linear_space,combined_linear_selected,combined_linear_time,combined_linear_price_ls,combined_linear_weight_ls,combined_linear_space_ls,combined_linear_selected_ls,combined_linear_time_ls,combined_quad_price,combined_quad_weight,combined_quad_space,combined_quad_selected,combined_quad_time,combined_quad_price_ls,combined_quad_weight_ls,combined_quad_space_ls,combined_quad_selected_ls,combined_quad_time_ls
weight_lg_39.dat,10000,100,100,1000,7744,10000,9167,316,1402.374,7744,10000,9167,405,1407.223,6984,8310,9348,25,3114.51,7595,9998,9348,472,3140.208,7160,10000,5488,417,974.275,7160,10000,5488,417,974.291,6191,10000,3463,412,1046.333,6191,10000,3463,412,1046.35,7796,9994,9109,27,3679.82,7797,9999,9109,519,3712.936,7560,10000,7875,507,1457.749,7560,10000,7875,507,1457.766
weight_sm_13.dat,10000,100,100,1000,3091,4530,9663,37,439.038,3091,4530,9663,185,450.019,3100,3387,9813,16,383.024,4877,9655,9813,205,393.758,4726,7621,8514,18,2895.989,4726,7621,8514,314,2917.225,4756,7929,8543,16,3862.64,4756,7929,8543,325,3888.438,3486,4480,8763,17,1254.386,5091,10000,8763,242,1272.069,3839,5068,8752,15,2087.709,5301,10000,8752,270,2108.563
side_sm_45.dat,10000,100,100,1000,1880,1362,9785,20,118.207,1880,1362,9785,113,121.634,1602,1065,9566,6,161.837,2112,1986,9566,114,167.633,2925,2349,8772,11,980.949,2925,2349,8772,197,991.118,2870,2447,8177,8,1578.588,2870,2447,8177,203,1593.257,2164,1452,8975,6,482.55,2847,2813,8975,155,491.471,2547,1853,7806,7,1275.794,2976,2718,7806,183,1290.923
side_sm_22.dat,10000,100,100,1000,1723,1278,9743,22,105.348,1723,1278,9743,104,108.778,1674,1041,9775,9,122.424,2084,1886,9775,111,126.776,2849,2465,8478,13,1065.611,2849,2465,8478,193,1077.778,2815,2605,8045,9,1468.003,2815,2605,8045,204,1484.686,2189,1530,9123,11,370.909,2711,2560,9123,153,378.604,2453,1986,8577,10,878.676,2801,2632,8577,179,890.695
side_sm_36.dat,10000,100,100,1000,1831,1457,9743,19,134.059,1831,1457,9743,115,138.431,1817,1334,9780,8,157.909,2491,2542,9780,130,164.026,2797,2512,8726,9,1022.777,2797,2512,8726,197,1034.607,2730,2524,7974,8,1445.231,2730,2524,7974,199,1461.045,1975,1547,8671,8,545.569,2552,2765,8671,147,556.949,2307,1909,8302,7,993.366,2751,2875,8302,175,1007.541
weight_sm_48.dat,10000,100,100,1000,3429,4524,9623,69,539.741,3429,4524,9623,194,548.782,2895,2961,9757,21,434.55,4598,8640,9757,188,444.349,4545,7309,8563,27,2786.606,4545,7309,8563,301,2806.282,4557,7763,8599,25,3528.596,4557,7763,8599,319,3551.864,3493,4263,9330,25,1351.677,5036,9998,9330,235,1393.131,3651,5324,8647,24,2025.762,4971,10000,8647,262,2044.77
side_lg_34.dat,10000,100,100,1000,1593,457,9825,10,128.871,1593,457,9825,94,131.709,1635,396,9796,9,138.409,1836,598,9796,107,142.378,2789,952,8238,8,1594.25,2789,952,8238,187,1607.422,2746,984,7691,4,1962.126,2746,984,7691,193,1980.739,2276,667,8667,6,729.313,2766,1065,8667,162,741.593,2508,767,8486,5,1183.74,2845,1060,8486,176,1194.235
side_lg_20.dat,10000,100,100,1000,1781,571,9787,16,132.054,1781,571,9787,110,136.355,1533,367,9799,9,107.764,1797,642,9799,100,111.514,2706,938,8482,10,1024.311,2706,938,8482,185,1037.012,2609,987,7899,7,1901.761,2609,987,7899,192,1917.676,2353,755,8861,9,937.643,2584,964,8861,165,951.114,2402,753,8407,8,1127.393,2690,996,8407,172,1143.326
uniform_48.dat,10000,100,100,1000,2774,1842,9703,35,404.293,2775,1851,9703,151,410.434,2479,1177,9647,4,615.613,4923,5038,9647,164,640.697,4492,3571,8637,15,3186.264,4492,3571,8637,284,3205.123,4487,3761,8467,13,4206.102,4487,3761,8467,305,4232.278,3227,2141,9158,6,1480.032,5121,5532,9158,228,1497.686,3755,2571,8560,10,3653.521,5333,5418,8560,261,3676.291
uniform_49.dat,10000,100,100,1000,3536,2627,9715,32,998.708,3536,2627,9715,204,1016.629,3041,1816,9708,12,556.509,5165,5336,9708,202,569.12,4775,3975,8644,16,5493.197,4775,3975,8644,311,5514.869,4768,4146,8427,13,3707.276,4768,4146,8427,328,3737.655,3419,2272,9289,11,1657.448,5537,5653,9289,236,1674.235,4064,3073,8353,11,2445.689,5381,5145,8353,290,2467.423
side_lg_21.dat,10000,100,100,1000,1335,425,9797,15,95.77,1335,425,9797,81,98.416,1426,363,9757,9,141.732,1890,719,9757,98,147.585,2634,912,8252,6,1010.642,2634,912,8252,177,1022.422,2645,957,8206,5,1197.366,2645,957,8206,186,1210.231,2097,584,9089,7,411.728,2466,904,9089,142,418.683,2396,749,8421,6,882.446,2649,1006,8421,169,893.45
side_lg_35.dat,10000,100,100,1000,1847,614,9789,23,120.765,1847,614,9789,114,125.108,1812,502,9813,11,136.123,2109,765,9813,118,140.913,2784,970,8359,11,967.061,2784,970,8359,184,978.567,2792,1007,8306,9,1403.295,2792,1007,8306,190,1416.018,2214,631,8843,12,477.549,2720,981,8843,150,485.805,2499,817,8561,9,859.151,2936,1126,8561,176,870.341
weight_sm_49.dat,10000,100,100,1000,3653,5016,9767,48,488.814,3653,5016,9767,204,498.965,3113,3067,9656,15,506.141,5052,10000,9656,196,516.693,4876,7709,8865,31,2904.734,4876,7709,8865,306,2925.059,4796,7914,8403,23,3347.783,4796,7914,8403,317,3369.398,3697,4938,9199,16,1246.685,5169,9999,9199,249,1263.056,4119,5909,9024,18,2847.995,5431,10000,9024,286,2867.753
side_sm_37.dat,10000,100,100,1000,1775,1384,9608,20,140.986,1775,1384,9608,107,144.891,1523,900,9692,7,133.114,2106,2129,9692,102,137.267,2742,2349,8954,11,743.262,2742,2349,8954,183,751.617,2699,2444,8334,8,1180.458,2699,2444,8334,190,1193.444,1820,1274,8805,9,437.554,2281,2352,8805,129,446.459,2233,1611,8418,9,1244.701,2844,2868,8418,160,1255.5
side_sm_23.dat,10000,100,100,1000,1548,1291,9766,20,110.877,1548,1291,9766,99,114.817,1620,856,9738,8,154.655,2388,2265,9738,111,159.375,2509,2038,8217,15,964.469,2509,2038,8217,165,974.721,2509,2158,8102,13,1340.198,2509,2158,8102,175,1383.999,1944,1371,9271,9,1020.017,2585,2680,9271,142,1029.981,2053,1511,8495,8,736.522,2632,2622,8495,152,746.768
side_sm_35.dat,10000,100,100,1000,1912,1205,9638,26,151.057,1912,1205,9638,108,155.47,1579,862,9688,8,127.568,2286,1832,9688,105,131.927,2944,2209,8193,20,1158.493,2944,2209,8193,189,1170.298,2929,2305,7988,17,1452.161,2929,2305,7988,197,1465.746,2291,1486,8785,14,488.341,2817,2469,8785,159,498.025,2674,1835,8531,16,980.011,3078,2689,8531,185,991.89
side_sm_21.dat,10000,100,100,1000,1680,1465,9647,20,126.232,1680,1465,9647,106,130.151,1631,1365,9700,6,165.506,1989,2240,9700,119,172.04,2604,2326,8163,10,1003.2,2604,2326,8163,176,1014.206,2587,2600,8154,9,1283.576,2587,2600,8154,193,1297.388,1784,1436,8824,7,341.37,2243,2360,8824,129,348.962,2311,2010,8670,9,746.414,2775,2920,8670,173,757.681
side_lg_23.dat,10000,100,100,1000,1739,546,9782,19,141.352,1739,546,9782,108,145.375,1223,268,9861,10,66.255,1638,554,9861,77,68.318,2470,869,8357,10,901.277,2470,869,8357,171,912.653,2368,847,7364,10,1221.225,2368,847,7364,166,1234.73,1902,526,8773,13,451.347,2337,848,8773,135,459.686,2079,620,8423,13,788.963,2420,878,8423,150,799.202
side_lg_37.dat,10000,100,100,1000,1587,413,9607,18,126.475,1587,413,9607,88,129.076,1738,343,9589,10,153.168,2165,720,9589,105,156.921,2995,918,8381,12,1192.642,2995,918,8381,196,1204.725,2993,949,8139,10,1413.378,2993,949,8139,200,1428.176,2338,552,8850,10,559.218,2877,973,8850,149,566.868,2783,789,8383,9,1103.697,3117,1062,8383,187,1115.849
weight_lg_49.dat,10000,100,100,1000,7396,10000,9324,265,1670.468,7396,10000,9324,400,1678.232,6643,8096,9412,26,2580.766,7373,9999,9412,463,2607.711,6762,10000,5111,408,931.92,6762,10000,5111,408,931.936,6020,10000,3440,404,1138.784,6020,10000,3440,404,1138.8,7484,9985,9242,28,4075.437,7536,9992,9242,514,4103.594,7362,10000,8474,510,1385.406,7362,10000,8474,510,1385.424
weight_lg_48.dat,10000,100,100,1000,7395,10000,9383,270,1466.916,7395,10000,9383,399,1473.862,6723,8549,9576,35,2553.678,7292,10000,9576,462,2578.423,6746,10000,5303,404,825.418,6746,10000,5303,404,825.434,5756,10000,3237,392,860.042,5756,10000,3237,392,860.058,7471,9979,9377,36,2949.143,7491,9999,9377,505,2972.217,7177,10000,8048,494,1540.948,7177,10000,8048,494,1540.966
side_lg_36.dat,10000,100,100,1000,1973,625,9699,21,163.996,1973,625,9699,126,169.412,1612,436,9725,8,169.391,2025,779,9725,116,175.15,2756,966,8286,12,1170.239,2756,966,8286,198,1184.185,2686,957,7762,11,1597.934,2686,957,7762,202,1615.274,2175,615,8966,8,504.271,2832,1128,8966,162,513.495,2404,767,8433,8,1086.261,2899,1118,8433,186,1099.877
side_lg_22.dat,10000,100,100,1000,1700,486,9734,21,113.394,1700,486,9734,99,116.559,1695,409,9791,10,119.066,2081,726,9791,108,122.807,3031,1029,8601,11,1116.583,3031,1029,8601,203,1129.261,3036,1069,8600,9,1302.142,3036,1069,8600,213,1315.538,2557,703,9221,13,490.681,2985,1078,9221,173,498.947,2693,846,8188,10,1200.288,3007,1122,8188,194,1215.247
side_sm_20.dat,10000,100,100,1000,1924,1631,9566,24,163.229,1924,1631,9566,123,168.546,1539,1251,9726,7,123.081,2015,2097,9726,118,129.374,2791,2677,8636,18,974.77,2791,2677,8636,198,986.275,2812,2758,8573,13,1155.638,2812,2758,8573,207,1167.709,2015,1661,9070,9,409.808,2558,2656,9070,156,419.342,2322,1960,8254,9,1034.256,2847,2875,8254,181,1048.261
side_sm_34.dat,10000,100,100,1000,1717,1203,9648,19,122.195,1717,1203,9648,103,125.81,1621,881,9720,4,138.934,2472,2166,9720,109,143.005,2619,2169,8727,11,774.033,2619,2169,8727,170,782.404,2589,2231,8274,10,1084.473,2589,2231,8274,175,1095.344,2046,1347,8448,9,497.406,2838,2590,8448,142,506.687,2227,1570,8315,9,812.504,3017,2751,8315,158,823.288
side_sm_18.dat,10000,100,100,1000,1489,966,9716,24,100.817,1489,966,9716,91,103.67,1622,912,9786,10,133.502,2025,1688,9786,111,137.626,2899,2321,8677,16,980.481,2899,2321,8677,198,991.559,2888,2311,8496,15,1213.804,2888,2311,8496,199,1225.612,2020,1229,8909,12,431.124,2638,2482,8909,141,439.47,2607,1816,8802,15,841.441,2892,2536,8802,182,851.314
side_sm_30.dat,10000,100,100,1000,1364,1154,9700,17,100.072,1364,1154,9700,86,103.276,1411,982,9668,8,135.51,2174,2213,9668,102,140.233,2572,2352,8367,13,996.198,2572,2352,8367,180,1009.275,2518,2431,7870,10,1281.455,2518,2431,7870,186,1297.776,1783,1276,8911,10,342.829,2629,2778,8911,130,351.065,2151,1725,8024,9,962.709,2889,3074,8024,161,977.067
side_sm_24.dat,10000,100,100,1000,1903,1561,9496,20,201.51,1903,1561,9496,132,208.988,1865,1044,9583,8,184.056,2512,2267,9583,131,189.638,2818,2493,8822,14,999.52,2818,2493,8822,205,1011.999,2790,2555,8425,12,1344.674,2790,2555,8425,210,1358.666,2242,1457,8424,10,610.242,2900,2634,8424,163,621.075,2434,1776,8792,12,809.514,2906,2745,8792,183,820.305
side_lg_26.dat,10000,100,100,1000,1537,378,9775,19,92.428,1537,378,9775,86,94.838,1648,327,9734,12,140.387,2047,633,9734,103,144.318,2664,834,8322,11,999.103,2664,834,8322,176,1014.043,2616,842,7921,11,1266.014,2616,842,7921,182,1280.075,2185,581,8999,14,480.381,2605,919,8999,152,488.764,2399,691,8114,11,1063.901,2733,979,8114,171,1077.245
side_lg_32.dat,10000,100,100,1000,1567,501,9871,12,79.91,1567,501,9871,91,82.138,1408,312,9692,8,107.268,1803,680,9692,88,110.243,2770,941,8606,4,934.498,2770,941,8606,182,944.769,2708,942,8046,3,1299.238,2708,942,8046,185,1311.939,2090,568,8953,5,447.269,2586,1024,8953,139,454.622,2403,753,7910,4,1094.639,2768,1014,7910,170,1108.093
side_lg_33.dat,10000,100,100,1000,2201,724,9745,23,162.407,2201,724,9745,135,167.577,1662,458,9687,11,139.248,2109,790,9687,111,143.943,2888,996,8572,17,1037.038,2888,996,8572,195,1048.588,2845,1011,8131,15,1340.054,2845,1011,8131,197,1353.701,2249,720,8780,11,588.496,2670,1005,8780,163,599.342,2617,856,8463,11,1036.652,2894,1039,8463,183,1048.347
side_lg_27.dat,10000,100,100,1000,1862,557,9694,28,142.226,1862,557,9694,109,146.149,1646,467,9410,10,170.394,1766,624,9410,112,176.725,2753,947,8370,19,1050.051,2753,947,8370,187,1062.122,2700,991,8066,17,1366.901,2700,991,8066,195,1381.543,2345,670,8732,13,544.858,2574,886,8732,159,554.152,2492,780,8560,14,923.744,2808,1053,8560,180,935.404
side_sm_25.dat,10000,100,100,1000,2011,1475,9609,18,200.856,2011,1475,9609,126,207.165,1663,981,9676,7,156.768,2018,1838,9676,114,161.247,2621,2140,8626,13,925.914,2621,2140,8626,180,936.653,2590,2176,8253,12,1183.778,2590,2176,8253,184,1195.833,1963,1290,8786,8,453.977,2583,2390,8786,140,463.092,2278,1619,8515,9,858.876,2761,2645,8515,167,870.102
side_sm_31.dat,10000,100,100,1000,1770,1301,9787,16,109.63,1770,1301,9787,105,112.96,1740,1114,9673,8,156.84,2118,1892,9673,117,162.175,2882,2567,8042,12,1293.584,2882,2567,8042,198,1307.874,2914,2708,8220,12,1542.951,2914,2708,8220,208,1557.799,2214,1532,9214,10,360.934,2771,2600,9214,153,368.376,2418,1914,8519,9,938.185,3049,3052,8519,178,950.636
side_sm_19.dat,10000,100,100,1000,1656,1203,9774,19,109.059,1656,1203,9774,95,111.974,1578,794,9775,9,102.955,2148,1874,9775,95,105.685,2897,2315,8466,10,1078.388,2897,2315,8466,189,1089.561,2932,2552,8543,8,1242.484,2932,2552,8543,205,1256.134,2208,1404,9124,10,373.771,2702,2447,9124,144,380.782,2491,1785,8666,9,773.901,2883,2646,8666,169,783.969
side_sm_27.dat,10000,100,100,1000,1889,1462,9884,16,82.817,1889,1462,9884,111,85.507,2099,1440,9661,8,186.751,2497,2272,9661,138,193.068,3043,2653,8377,9,1182.669,3043,2653,8377,202,1194.691,3008,2745,8132,8,1518.391,3008,2745,8132,210,1533.182,2567,1857,9303,8,406.601,2867,2605,9303,172,413.81,2747,2198,8212,8,1148.984,3031,2825,8212,192,1162.549
side_sm_33.dat,10000,100,100,1000,2030,1540,9707,22,152.896,2030,1540,9707,128,158.122,1615,888,9708,11,142.806,1972,1649,9708,108,147.231,2831,2516,8637,12,982.732,2831,2516,8637,200,995.504,2756,2472,7919,12,1476.246,2756,2472,7919,197,1491.441,2352,1817,9156,10,448.894,2732,2597,9156,171,457.923,2453,1988,8174,11,952.588,2697,2494,8174,180,966.046
side_lg_19.dat,10000,100,100,1000,1742,586,9763,18,112.331,1742,586,9763,111,116.112,1866,553,9657,10,162.349,2199,837,9657,129,168.165,2752,983,8373,9,1066.106,2752,983,8373,190,1077.989,2719,1056,8008,7,1478.069,2719,1056,8008,202,1493.532,2466,780,8820,9,565.895,2677,1028,8820,173,575.432,2524,808,8381,8,1237.422,2725,999,8381,179,1249.15
side_lg_31.dat,10000,100,100,1000,1713,484,9745,24,94.68,1713,484,9745,98,97.384,1814,439,9752,11,140.054,2167,728,9752,115,144.365,3008,992,8705,16,1011.602,3008,992,8705,201,1022.504,2963,998,8278,15,1418.469,2963,998,8278,201,1431.638,2421,658,9350,14,442.462,2817,961,9350,164,449.524,2658,814,8414,14,1105.263,2872,1004,8414,185,1119.219
side_lg_25.dat,10000,100,100,1000,1883,590,9733,20,433.477,1883,590,9733,117,438.496,1689,385,9716,13,144.119,1909,614,9716,108,148.601,2600,864,8656,10,855.397,2600,864,8656,176,869.266,2563,850,8174,9,1141.528,2563,850,8174,174,1152.613,2103,529,8580,9,532.232,2356,805,8580,138,540.135,2344,669,8029,6,982.551,2632,909,8029,160,994.369
side_lg_24.dat,10000,100,100,1000,1782,486,9756,26,120.608,1782,486,9756,100,123.532,1647,417,9825,14,110.89,2055,681,9825,106,114.697,2718,890,8809,18,751.493,2718,890,8809,178,760.525,2685,913,8467,15,1095.508,2685,913,8467,181,1106.451,2156,621,8625,13,562.351,2689,974,8625,152,572.455,2443,734,8567,14,844.394,2835,1005,8567,172,855.261
side_lg_30.dat,10000,100,100,1000,1802,590,9725,15,131.779,1802,590,9725,122,137.098,1686,479,9858,7,124.978,1966,725,9858,121,130.062,2782,978,8707,7,991.446,2782,978,8707,199,1002.953,2713,1011,8189,6,1407.653,2713,1011,8189,206,1423.105,2192,661,8738,7,579.13,2636,970,8738,165,589.84,2515,838,8628,6,976.552,2822,1050,8628,195,989.77
side_lg_18.dat,10000,100,100,1000,1733,505,9709,21,119.474,1733,505,9709,101,122.769,1702,390,9682,13,146.972,2177,795,9682,109,151.351,2824,967,8019,12,1204.77,2824,967,8019,192,1219.653,2872,1000,8417,12,1221.265,2872,1000,8417,198,1233.536,2245,618,8870,12,515.777,2653,952,8870,154,524.525,2604,798,8890,12,806.012,2954,1061,8890,184,816.118
side_sm_32.dat,10000,100,100,1000,1703,1256,9693,15,125.71,1703,1256,9693,104,129.732,1552,1162,9773,6,139.653,1941,1893,9773,114,145.566,2689,2221,8454,9,918.974,2689,2221,8454,178,929.369,2651,2314,8208,7,1172.647,2651,2314,8208,183,1184.855,1994,1349,8986,8,394.816,2685,2764,8986,142,402.834,2292,1661,8510,7,738.959,2890,2641,8510,162,749.181
side_sm_26.dat,10000,100,100,1000,1780,1281,9842,20,113.885,1780,1281,9842,103,116.83,1724,979,9755,12,140.487,2302,2081,9755,114,144.835,2967,2495,8600,15,992.489,2967,2495,8600,196,1003.181,2873,2559,7832,13,1483.341,2873,2559,7832,200,1498.729,2300,1619,8869,14,438.844,2885,2680,8869,159,448.449,2450,1880,8529,14,860.326,3071,2941,8529,176,872.01
side_sm_17.dat,10000,100,100,1000,1483,1233,9698,19,128.341,1483,1233,9698,92,131.694,1211,703,9806,7,79.811,1749,1650,9806,79,82.046,2434,2149,8469,13,818.016,2434,2149,8469,163,829.559,2436,2285,8229,13,1227.348,2436,2285,8229,175,1239.904,1771,1181,8886,8,376.685,2434,2723,8886,125,384.306,1977,1528,8767,8,627.677,2579,2890,8767,145,636.605
weight_sm_41.dat,10000,100,100,1000,3376,5004,9729,31,434.578,3376,5004,9729,196,444.428,3102,3521,9730,11,495.616,5263,9999,9730,205,505.766,4511,7691,8591,16,2577.303,4511,7691,8591,302,2597.553,4530,7881,8455,14,3205.404,4530,7881,8455,309,3227.705,3285,4286,9014,9,1224.262,5324,9998,9014,225,1237.748,3745,5399,8347,10,2180.34,5332,10000,8347,266,2198.822
weight_lg_43.dat,10000,100,100,1000,7600,10000,9308,278,1397.713,7600,10000,9308,399,1404.434,7056,9062,9647,27,2617.664,7521,10000,9647,478,2644.164,6628,10000,4665,390,817.846,6628,10000,4665,390,817.862,5941,10000,3229,390,857.303,5941,10000,3229,390,857.319,7308,9509,9146,29,4148.068,7583,9999,9146,489,4175.635,7464,10000,8585,498,1358.567,7464,10000,8585,498,1358.584
side_lg_15.dat,10000,100,100,1000,1917,565,9499,24,181.275,1917,565,9499,115,186.605,1472,350,9713,13,110.766,1792,612,9713,95,113.993,2773,889,8338,15,1025.461,2773,889,8338,178,1035.877,2792,952,8463,13,1195.55,2792,952,8463,190,1208.247,2302,667,8514,14,658.067,2815,1013,8514,162,669.33,2486,753,8343,13,1007.558,2936,1060,8343,174,1019.387
side_lg_29.dat,10000,100,100,1000,2108,681,9540,24,200.622,2108,681,9540,139,207.628,1688,481,9839,10,118.434,2062,732,9839,120,123.093,2956,951,8293,13,1168.15,2956,951,8293,196,1180.382,2872,1014,7734,12,1558.002,2872,1014,7734,204,1574.489,2412,672,8719,11,640.13,3021,1101,8719,172,650.833,2660,791,8555,12,1052.496,3159,1143,8555,193,1065.49
uniform_41.dat,10000,100,100,1000,2942,2377,9843,55,371.568,2942,2377,9843,181,382.343,2563,1553,9774,8,463.906,4399,5097,9774,177,473.481,4361,3933,8804,15,2649.193,4361,3933,8804,304,2672.818,4339,4089,8409,13,3127.373,4339,4089,8409,314,3150.663,3334,2375,9211,8,1624.557,5043,5543,9211,234,1646.134,3495,2653,8526,9,2122.667,5020,5241,8526,256,2141.044
uniform_40.dat,10000,100,100,1000,2924,2291,9754,43,431.147,2924,2291,9754,176,440.74,2593,2015,9670,13,497.132,4283,4731,9670,194,512.044,4042,3460,8903,22,2109.165,4042,3460,8903,273,2128.634,3947,3564,8164,19,2644.101,3947,3564,8164,281,2664.889,2947,2060,9423,18,935.968,4949,5043,9423,215,951.399,3346,2576,8851,18,1851.358,5117,5162,8851,250,1869.511
side_lg_28.dat,10000,100,100,1000,1422,483,9825,12,113.643,1422,483,9825,100,118.038,1484,398,9754,7,111.888,1889,735,9754,111,116.736,2541,876,8614,7,859.759,2541,876,8614,185,871.384,2423,859,7661,6,1313.925,2423,859,7661,185,1330.467,2046,601,8695,7,713.312,2463,956,8695,158,732.148,2252,712,8039,5,1157.993,2538,986,8039,176,1172.847
side_lg_14.dat,10000,100,100,1000,1703,497,9807,18,109.501,1703,497,9807,104,112.76,1563,425,9491,7,176.221,1903,730,9491,112,182.316,2722,1007,8435,6,1085.691,2722,1007,8435,197,1100.007,2694,1009,8068,5,1386.926,2694,1009,8068,200,1402.76,2260,661,9247,8,430.566,2708,1066,9247,163,438.617,2454,856,8594,6,971.871,2953,1130,8594,192,985.33
weight_lg_42.dat,10000,100,100,1000,7574,10000,9325,286,861.059,7574,10000,9325,389,866.128,7268,9150,9694,36,2797.552,7610,10000,9694,488,2824.021,6614,10000,4385,380,782.623,6614,10000,4385,380,782.639,5821,10000,2819,387,842.351,5821,10000,2819,387,842.368,7677,9998,9219,37,1859.16,7679,9998,9219,506,1876.438,7303,10000,7951,496,1247.315,7303,10000,7951,496,1247.333
weight_sm_40.dat,10000,100,100,1000,3658,4582,9801,39,441.673,3658,4582,9801,199,450.868,3095,3585,9520,15,554.287,5066,9998,9520,211,568.199,4883,7508,8760,24,2866.954,4883,7508,8760,318,2887.195,4860,7875,8391,21,3481.192,4860,7875,8391,333,3506.82,3963,4616,9477,15,1261.519,5689,10000,9477,266,1277.359,4234,5616,8840,17,2275.87,5564,9991,8840,293,2296.743
side_sm_16.dat,10000,100,100,1000,1628,1131,9822,17,105.13,1628,1131,9822,94,107.827,1571,950,9686,6,151.572,2138,1886,9686,110,157.174,2881,2374,8441,11,1132.629,2881,2374,8441,196,1145.866,2872,2520,8441,10,1305.946,2872,2520,8441,209,1319.974,2120,1585,9178,6,418.079,2896,2832,9178,160,427.057,2345,1804,8704,6,804.398,3132,3036,8704,177,815.961
side_sm_14.dat,10000,100,100,1000,2061,1291,9752,16,145.191,2061,1291,9752,119,149.44,1780,1116,9603,12,173.487,2006,1630,9603,123,180.088,2944,2290,9079,7,828.864,2944,2290,9079,196,837.343,2815,2419,8081,5,1455.824,2815,2419,8081,202,1470.383,2205,1516,9265,12,374.224,2507,2027,9265,156,382.074,2370,1579,8412,12,768.236,2710,2131,8412,164,778.805
weight_sm_42.dat,10000,100,100,1000,3447,5371,9591,50,489.958,3447,5371,9591,212,502.712,2840,3200,9627,7,528.132,5282,10000,9627,196,540.4,4657,7496,8904,19,2828.436,4657,7496,8904,301,2847.436,4566,7468,8298,18,3156.82,4566,7468,8298,309,3177.656,3317,4474,9508,7,1033.565,5384,10000,9508,242,1049.3,3776,5260,8799,12,1978.562,5242,9999,8799,267,1997.782
side_sm_28.dat,10000,100,100,1000,1864,1376,9809,21,113.706,1864,1376,9809,113,117.256,1542,780,9598,10,137.289,2122,1920,9598,104,141.679,2838,2288,8664,17,890.805,2838,2288,8664,186,900.087,2815,2409,8047,14,1408.73,2815,2409,8047,194,1421.782,1991,1180,9208,12,342.78,2575,2459,9208,137,349.124,2413,1744,8517,13,882.42,2827,2658,8517,171,893.159
weight_lg_40.dat,10000,100,100,1000,7324,10000,9532,276,1285.013,7324,10000,9532,388,1291.172,6914,8963,9465,30,2287.532,7458,10000,9465,489,2316.062,6555,10000,4986,395,828.687,6555,10000,4986,395,828.702,5919,10000,3517,403,938.7,5919,10000,3517,403,938.716,7056,9135,9246,31,4145.575,7490,9998,9246,495,4174.195,7272,9998,8682,51,1622.393,7273,10000,8682,515,1634.619
side_lg_16.dat,10000,100,100,1000,1812,467,9739,20,146.419,1812,467,9739,103,149.384,1566,379,9731,7,128.176,2038,724,9731,108,132.964,2877,955,8684,9,1088.69,2877,955,8684,203,1101.001,2829,992,8255,9,1444.971,2829,992,8255,208,1460.431,2467,678,9229,10,528.006,2700,962,9229,173,536.521,2613,767,8710,10,1185.167,3002,1096,8710,191,1197.572
uniform_42.dat,10000,100,100,1000,3232,2272,9840,64,365.27,3232,2272,9840,188,373.954,2732,1463,9777,9,400.876,4445,4394,9777,176,409.436,4521,3660,8531,14,2349.17,4521,3660,8531,293,2367.44,4569,3810,8562,13,2984.721,4569,3810,8562,308,3005.335,3457,2348,9220,12,1146.469,5136,5411,9220,237,1161.802,3785,2671,8346,13,2016.091,5038,4938,8346,257,2033.029
uniform_43.dat,10000,100,100,1000,3232,2457,9785,51,466.497,3232,2457,9785,203,484.437,2652,1390,9662,8,479.688,4563,4584,9662,177,489.621,4208,3289,8967,20,2311.051,4208,3289,8967,278,2328.084,4206,3613,8534,15,3375.282,4206,3613,8534,301,3396.716,3417,2149,9558,12,1129.215,5197,5294,9558,237,1145.649,3749,2657,8859,13,2237.746,4955,4819,8859,271,2257.354
