file_name,x,y,c,n,price_price,price_weight,price_space,price_selected,price_time,price_price_ls,price_weight_ls,price_space_ls,price_selected_ls,price_time_ls,weight_price,weight_weight,weight_space,weight_selected,weight_time,weight_price_ls,weight_weight_ls,weight_space_ls,weight_selected_ls,weight_time_ls,side_linear_price,side_linear_weight,side_linear_space,side_linear_selected,side_linear_time,side_linear_price_ls,side_linear_weight_ls,side_linear_space_ls,side_linear_selected_ls,side_linear_time_ls,side_quad_price,side_quad_weight,side_quad_space,side_quad_selected,side_quad_time,side_quad_price_ls,side_quad_weight_ls,side_quad_space_ls,side_quad_selected_ls,side_quad_time_ls,combined_linear_price,combined_linear_weight,combined_linear_space,combined_linear_selected,combined_linear_time,combined_linear_price_ls,combined_linear_weight_ls,combined_linear_space_ls,combined_linear_selected_ls,combined_linear_time_ls,combined_quad_price,combined_quad_weight,combined_quad_space,combined_quad_selected,combined_quad_time,combined_quad_price_ls,combined_quad_weight_ls,combined_quad_space_ls,combined_quad_selected_ls,combined_quad_time_ls
side_lg_17.dat,10000,100,100,1000,2257,620,9656,25,181.659,2257,620,9656,137,186.787,2229,566,9512,17,208.706,2380,713,9512,150,215.778,3067,933,8128,15,1272.361,3067,933,8128,203,1285.362,3058,961,8193,15,1446.616,3058,961,8193,210,1459.801,2632,668,8821,15,630.372,3066,953,8821,179,639.455,2811,773,8319,14,1182.201,3132,987,8319,195,1194.451
weight_lg_41.dat,10000,100,100,1000,7168,10000,9362,269,1820.402,7168,10000,9362,403,1829.8,6512,7354,9750,21,2728.852,7668,10000,9750,441,2752.674,6559,10000,5045,401,869.1,6559,10000,5045,401,869.117,5882,10000,3457,399,925.367,5882,10000,3457,399,925.386,7032,9171,9233,20,4818.062,7366,9999,9233,489,4844.684,7185,10000,8360,503,1604.991,7185,10000,8360,503,1605.023
side_sm_29.dat,10000,100,100,1000,1764,1231,9787,22,155.472,1764,1231,9787,102,158.206,1727,878,9784,11,188.833,2324,1943,9784,111,193.533,2871,2198,8604,14,1346.734,2871,2198,8604,186,1357.241,2887,2371,8721,13,1302.516,2887,2371,8721,199,1313.855,2247,1471,9066,12,450.236,2743,2450,9066,154,458.509,2318,1521,8012,11,945.879,2761,2474,8012,157,962.604
weight_sm_43.dat,10000,100,100,1000,3182,4840,9802,39,475.562,3182,4840,9802,201,490.735,2661,3212,9712,9,608.041,4408,9426,9712,191,633.2,4319,7069,8634,20,3012.039,4319,7069,8634,291,3032.278,4269,7458,8320,19,3074.806,4269,7458,8320,304,3098.559,3155,3656,9590,10,864.825,4589,8953,9590,218,877.26,3471,4871,8994,12,1753.222,5293,10000,8994,254,1771.841
side_sm_15.dat,10000,100,100,1000,2024,1439,9739,22,127.774,2024,1439,9739,116,131.733,1386,758,9827,8,85.349,1863,1583,9827,91,88.101,2917,2321,8115,14,1271.883,2917,2321,8115,194,1285.246,2899,2429,8102,12,1503.469,2899,2429,8102,203,1518.195,2077,1321,8600,11,460.958,2706,2621,8600,145,470.667,2442,1657,8764,11,773.42,3077,2786,8764,172,784.372
side_sm_39.dat,10000,100,100,1000,1823,1263,9703,16,160.356,1823,1263,9703,111,165.273,1360,704,9739,11,105.084,1886,1600,9739,87,108.137,2583,1965,8079,8,995.551,2583,1965,8079,168,1006.272,2612,2208,8282,7,1089.184,2612,2208,8282,184,1101.409,1641,932,9232,10,246.076,2642,2427,9232,110,250.529,2246,1654,8616,10,773.966,2998,2778,8616,167,784.735
side_sm_11.dat,10000,100,100,1000,1841,1378,9500,21,150.751,1841,1378,9500,105,154.364,1683,1056,9768,11,129.359,2121,1876,9768,105,133.129,2961,2297,8410,13,1029.238,2961,2297,8410,186,1038.361,2921,2382,8178,12,1307.478,2921,2382,8178,194,1319.334,2116,1415,9130,11,334.431,2812,2634,9130,140,340.628,2648,1884,8624,9,851.897,3154,2817,8624,176,861.239
weight_sm_47.dat,10000,100,100,1000,3023,4572,9736,32,412.913,3023,4572,9736,174,420.656,2568,3189,9730,12,486.747,4412,9671,9730,185,498.771,4362,7773,9010,17,2571.188,4362,7773,9010,310,2596.616,4252,7686,8274,15,3234.053,4252,7686,8274,315,3256.833,3305,4830,9253,13,1028.435,4896,9998,9253,251,1046.36,3382,5140,9072,13,1851.683,4750,9998,9072,261,1871.068
weight_lg_45.dat,10000,100,100,1000,7355,10000,9578,263,1558.173,7355,10000,9578,404,1565.919,6705,8688,9634,19,2524.88,7196,10000,9634,470,2550.889,6575,10000,5355,396,831.009,6575,10000,5355,396,831.025,5912,10000,3774,394,887.227,5912,10000,3774,394,887.244,7010,9369,9290,20,4367.515,7252,10000,9290,493,4397.009,7250,10000,8969,20,1709.152,7250,10000,8969,505,1721.989
side_lg_13.dat,10000,100,100,1000,2088,654,9619,20,187.295,2088,654,9619,135,193.852,1582,384,9744,11,250.75,1969,686,9744,107,256.395,3091,1058,8699,11,1228.854,3091,1058,8699,220,1242.116,3026,1078,8053,11,1648.563,3026,1078,8053,223,1665.847,2508,790,8591,6,917.223,2955,1172,8591,189,931.452,2833,911,8439,9,1271.424,3190,1188,8439,210,1287.212
uniform_47.dat,10000,100,100,1000,3429,2648,9813,40,460.496,3429,2648,9813,205,471.848,2891,1702,9804,13,462.41,4514,4557,9804,197,473.639,4467,3754,8672,24,2625.92,4467,3754,8672,302,2646.582,4485,3893,8513,22,3145.076,4485,3893,8513,314,3167.654,3770,2679,9485,23,1210.807,4780,4749,9485,262,1227.981,3904,2879,8946,22,2259.051,4686,4508,8946,274,2278.871
uniform_46.dat,10000,100,100,1000,3784,2740,9778,54,440.782,3784,2740,9778,221,451.574,3229,1844,9771,14,530.77,5197,5308,9771,218,542.233,4744,3909,8718,22,3351.02,4744,3909,8718,317,3371.764,4824,4158,8790,17,3535.322,4824,4158,8790,336,3558.548,3515,2270,9253,16,1276.443,5242,5452,9253,242,1292.049,4109,2963,8761,16,2285.81,5421,5515,8761,289,2305.605
side_lg_12.dat,10000,100,100,1000,1839,569,9709,23,144.403,1839,569,9709,116,148.706,1690,483,9840,12,153.045,2271,941,9840,123,158.476,2777,989,8189,14,1134.676,2777,989,8189,196,1148.135,2793,1029,8387,12,1326.167,2793,1029,8387,208,1340.397,2327,709,9374,12,443.271,2868,1144,9374,171,450.546,2470,771,7977,10,1245.549,2936,1146,7977,185,1260.315
weight_lg_44.dat,10000,100,100,1000,7576,10000,9384,287,1443.786,7576,10000,9384,413,1451.724,6945,8249,9617,28,2631.112,7619,9999,9617,474,2656.329,7066,10000,5727,419,925.665,7066,10000,5727,419,925.682,6283,10000,3902,419,1025.919,6283,10000,3902,419,1025.945,7566,9901,9216,33,4168.34,7630,9999,9216,519,4198.682,7600,9998,8667,52,1536.107,7602,10000,8667,522,1548.319
weight_sm_46.dat,10000,100,100,1000,3222,4930,9679,35,416.665,3222,4930,9679,195,427.871,2806,3073,9685,8,464.639,4614,9514,9685,190,476.141,4733,7746,9104,16,2757.611,4733,7746,9104,317,2778.655,4603,7859,8303,13,3340.547,4603,7859,8303,321,3363.693,3441,4236,9639,10,732.952,4995,9471,9639,234,744.451,3529,4697,8362,9,1757.112,4949,9667,8362,249,1774.939
side_sm_10.dat,10000,100,100,1000,1822,1663,9599,28,177.288,1822,1663,9599,125,183.304,1668,1083,9737,13,153.853,2144,2174,9737,118,158.956,2787,2530,8711,19,975.105,2787,2530,8711,196,985.822,2768,2560,8359,16,1302.233,2768,2560,8359,204,1315.619,2031,1373,9577,14,232.647,2397,2296,9577,143,237.527,2405,1938,8481,17,962.282,2741,2851,8481,177,973.794
side_sm_38.dat,10000,100,100,1000,1790,1302,9751,24,100.999,1790,1302,9751,100,103.745,1726,966,9713,9,133.943,2368,2170,9713,108,137.446,2956,2526,8397,13,1160.983,2956,2526,8397,198,1173.487,2939,2570,8202,12,1343.946,2939,2570,8202,199,1357.208,2202,1474,9000,14,405.813,2774,2665,9000,144,413.613,2488,1974,8039,12,1613.406,2908,2823,8039,177,1628.331
side_sm_12.dat,10000,100,100,1000,1456,1025,9741,18,96.799,1456,1025,9741,87,99.601,1678,983,9651,8,180.906,1985,1754,9651,112,186.146,2529,2071,8661,11,783.52,2529,2071,8661,166,794.085,2481,2041,8108,9,2231.304,2481,2041,8108,169,2243.404,1961,1216,8981,9,385.169,2284,2013,8981,133,392.432,2142,1497,8413,6,786.072,2442,2174,8413,151,796.633
weight_sm_44.dat,10000,100,100,1000,3395,5426,9609,55,544.419,3395,5426,9609,209,557.123,2998,3560,9828,24,429.222,4985,9967,9828,213,441.378,4560,7620,8704,22,3747.851,4560,7620,8704,307,3768.151,4587,8091,8720,21,3444.886,4587,8091,8720,326,3468.073,3312,4197,9377,11,1121.306,5033,9997,9377,236,1138.369,3739,5427,8858,14,3700.024,5025,9998,8858,274,3727.193
side_lg_38.dat,10000,100,100,1000,1825,575,9764,17,348.753,1825,575,9764,115,365.405,1641,433,9746,9,224.006,2008,712,9746,116,231.209,2668,931,8461,11,1351.62,2668,931,8461,188,1365.302,2686,992,8342,9,1395.114,2686,992,8342,201,1412.931,2162,615,8707,8,958.849,2740,1091,8707,158,969.624,2408,764,8303,7,1625.422,2855,1126,8303,183,1648.114
weight_lg_46.dat,10000,100,100,1000,7565,9999,9378,276,2559.252,7565,9999,9378,405,2570.099,7004,8944,9753,19,3906.2,7510,10000,9753,490,3959.851,6797,10000,5283,402,1074.428,6797,10000,5283,402,1074.448,6197,10000,3854,419,1206.239,6197,10000,3854,419,1206.257,7327,9480,9277,23,5120.915,7566,9999,9277,507,5151.025,7342,9995,8495,21,1819.14,7347,10000,8495,517,1832.782
side_lg_10.dat,10000,100,100,1000,1715,521,9820,18,97.911,1715,521,9820,100,100.737,1759,434,9819,9,151.222,2242,847,9819,114,155.948,2650,944,7801,10,1283.347,2650,944,7801,177,1297.541,2688,1013,7819,9,1490.298,2688,1013,7819,189,1504.981,2222,627,8937,10,489.942,2599,1000,8937,147,497.72,2348,732,7648,9,1181.686,2706,1061,7648,163,1196.545
uniform_44.dat,10000,100,100,1000,3053,2362,9686,40,469.38,3053,2362,9686,176,478.263,2646,1703,9737,15,547.185,4182,4073,9737,177,561.278,4327,3753,8759,25,2791.611,4327,3753,8759,290,2814.273,4261,3840,8206,23,3240.956,4261,3840,8206,295,3265.09,3169,2202,9474,16,1038.771,5196,5235,9474,215,1054.88,3554,2750,8682,16,2154.204,4720,4648,8682,248,2173.947
uniform_45.dat,10000,100,100,1000,3046,2184,9751,40,434.678,3046,2184,9751,176,454.261,2750,1567,9677,11,563.558,4460,4500,9677,183,575.876,4431,3548,8823,21,3523.193,4431,3548,8823,295,3550.161,4449,3717,8714,16,3428.004,4449,3717,8714,305,3450.733,3549,2380,9275,17,1209.767,4672,4584,9275,243,1226.922,3627,2515,8206,17,2137.662,4610,4451,8206,256,2157.292
side_lg_11.dat,10000,100,100,1000,1751,529,9714,19,125.694,1751,529,9714,105,129.831,1718,397,9537,12,182.37,2066,709,9537,112,187.948,2531,835,8420,12,988.513,2531,835,8420,176,1001.282,2504,875,7949,10,1315.075,2504,875,7949,182,1330.504,2019,502,9177,11,372.68,2461,881,9177,136,379.351,2268,674,8613,11,894.313,2605,933,8613,164,906.193
weight_lg_47.dat,10000,100,100,1000,7368,10000,9391,285,1705.236,7368,10000,9391,401,1724.641,6967,9131,9501,28,5274.972,7348,10000,9501,484,5308.068,6667,10000,5117,403,1144.534,6667,10000,5117,403,1144.578,5926,10000,3348,405,1285.975,5926,10000,3348,405,1285.992,7444,9978,9353,23,5950.695,7452,9999,9353,516,5998.619,7131,10000,7866,504,1884.534,7131,10000,7866,504,1884.555
side_lg_39.dat,10000,100,100,1000,1788,581,9685,20,148.019,1788,581,9685,118,153.101,1895,515,9768,9,279.529,2089,759,9768,126,287.236,2783,959,8572,14,1327.561,2783,959,8572,189,1342.394,2797,1010,8502,13,1907.533,2797,1010,8502,197,1921.907,2399,723,8840,13,770.134,2558,950,8840,168,782.557,2530,803,8555,14,1236.791,2789,1036,8555,181,1253.736
weight_sm_45.dat,10000,100,100,1000,3140,4470,9719,46,457.489,3140,4470,9719,175,465.613,2957,3735,9731,18,2053.291,5055,10000,9731,209,2074.835,4470,7351,8874,26,4580.865,4470,7351,8874,296,4602.297,4423,7652,8467,21,3686.3,4423,7652,8467,305,3711.443,3197,4114,8977,20,1393.985,4841,9997,8977,223,1518.647,3496,4983,8149,20,2109.493,4685,9271,8149,250,2133.66
side_sm_13.dat,10000,100,100,1000,1640,1121,9838,14,103.774,1640,1121,9838,96,107.621,1676,1137,9684,3,183.388,2269,2174,9684,122,189.455,2823,2467,8448,6,1451.271,2823,2467,8448,199,1466.529,2824,2476,8329,4,1555.584,2824,2476,8329,204,1571.687,2140,1577,9228,4,463.157,2748,2713,9228,158,472.502,2395,1816,8545,4,1301.454,2900,2832,8545,174,1317.088
weight_sm_36.dat,10000,100,100,1000,3019,4023,9836,39,441.561,3019,4023,9836,174,450.285,2901,3391,9681,7,618.986,4748,9676,9681,204,638.969,4509,7170,8792,20,3118.924,4509,7170,8792,298,3148.871,4446,7397,8322,17,4751.183,4446,7397,8322,310,4789.246,3418,4192,9124,10,1537.636,5024,9793,9124,237,1559.622,3553,4776,8606,10,2392.098,4942,9367,8606,254,2411.591
weight_sm_22.dat,10000,100,100,1000,3149,4777,9540,44,559.686,3149,4777,9540,191,572.56,2815,3599,9760,8,583.135,4379,9645,9760,193,598.218,4356,7229,8510,24,3596.322,4356,7229,8510,284,3615.893,4351,7670,8267,22,4100.682,4351,7670,8267,298,4127.368,2971,3796,9276,9,1098.471,4662,9385,9276,206,1116.102,3272,4444,8815,12,2342.89,4956,9998,8815,226,2431.362
side_sm_48.dat,10000,100,100,1000,2165,1699,9683,19,714.685,2165,1699,9683,128,727.054,1727,1120,9734,6,156.528,2462,2301,9734,111,160.621,3008,2635,8824,14,1197.643,3008,2635,8824,197,1210.54,2929,2656,8016,12,1757.266,2929,2656,8016,201,1775.494,2336,1727,8837,9,598.878,2985,3058,8837,161,608.336,2631,2044,8600,11,1248.248,3147,3099,8600,181,1269.904
weight_lg_2.dat,10000,100,100,1000,7938,10000,9460,253,1338.907,7938,10000,9460,405,1348.762,7741,9176,9736,27,3608.071,8187,9999,9736,495,3653.11,7124,10000,4882,413,1417.933,7124,10000,4882,413,1417.952,6294,10000,3174,407,1525.745,6294,10000,3174,407,1525.762,8060,9996,9315,28,3502.094,8061,10000,9315,520,3527.242,7528,10000,7274,500,1667.82,7528,10000,7274,500,1667.841
side_lg_1.dat,10000,100,100,1000,1834,528,9816,19,141.123,1834,528,9816,106,144.147,1994,463,9776,13,212.353,2332,791,9776,130,217.987,3050,1033,8460,8,1411.381,3050,1033,8460,213,1428.691,3079,1073,8375,7,1743.966,3079,1073,8375,219,1764.87,2563,718,8723,10,847.622,2906,1007,8723,175,857.907,2821,888,8285,8,1655.75,3069,1055,8285,203,1672.164
uniform_3.dat,10000,100,100,1000,3267,2285,9655,41,651.987,3267,2285,9655,192,668.316,2766,1476,9517,11,705.532,4621,4793,9517,186,718.897,4227,3119,8688,21,3061.195,4227,3119,8688,270,3083.25,4227,3402,8600,16,4297.389,4227,3402,8600,291,4325.901,3125,1904,9101,11,2943.44,5174,5210,9101,219,2980.51,3567,2428,8570,11,4599.213,5216,5088,8570,256,4628.535
weight_lg_20.dat,10000,100,100,1000,7636,10000,9606,266,2816.331,7636,10000,9606,431,2832.426,7008,8331,9596,27,3718.461,7605,9999,9596,479,3761.396,7311,10000,6802,436,1580.921,7311,10000,6802,436,1580.94,6353,10000,4130,431,1551.862,6353,10000,4130,431,1551.879,7364,9374,9461,25,6938.649,7679,10000,9461,508,6974.473,7430,9994,8794,25,4574.683,7438,10000,8794,522,4611.961
weight_lg_34.dat,10000,100,100,1000,7587,10000,9281,293,2331.856,7587,10000,9281,398,2342.167,6735,8338,9617,30,3931.899,7391,10000,9617,467,3992.539,6524,10000,4238,387,1362.504,6524,10000,4238,387,1362.523,5810,10000,2867,381,1219.563,5810,10000,2867,381,1219.58,7541,9978,9360,29,6049.153,7546,10000,9360,509,6084.344,7252,9999,7870,494,1952.541,7252,9999,7870,494,1952.607
weight_sm_1.dat,10000,100,100,1000,3240,4878,9802,42,703.194,3240,4878,9802,198,719.12,2751,3522,9756,17,621.046,4324,9266,9756,190,638.427,4413,7207,8707,20,3961.138,4413,7207,8707,291,3990.422,4355,7438,8274,16,11319.132,4355,7438,8274,302,11450.557,3070,3780,9483,16,2830.852,4757,9723,9483,208,2850.525,3669,5200,8828,19,4330.706,4771,9419,8828,254,4372.497
side_sm_2.dat,10000,100,100,1000,1377,1006,9785,20,168.216,1377,1006,9785,82,170.843,1546,848,9724,10,297.853,1936,1693,9724,101,314.006,2737,2216,8251,14,6310.827,2737,2216,8251,181,6534.414,2706,2308,8030,12,9147.339,2706,2308,8030,189,9169.331,1982,1296,9249,11,526.497,2335,2101,9249,136,535.823,2385,1689,8516,13,1464.354,2984,2777,8516,167,1476.193
uniform_36.dat,10000,100,100,1000,3477,2963,9760,39,789.72,3477,2963,9760,206,808.084,2687,1817,9812,13,835.744,4698,5066,9812,176,854.119,4391,3923,8682,19,4631.766,4391,3923,8682,290,4660.915,4443,4082,8724,19,4933.936,4443,4082,8724,307,4972.241,3517,2780,9372,17,1717.999,4987,5385,9372,248,1741.391,3914,3225,8897,17,4961.362,4906,4914,8897,275,4986.034
uniform_22.dat,10000,100,100,1000,3622,2776,9720,46,946.265,3622,2776,9720,214,965.12,2909,1905,9722,7,890.153,5307,5724,9722,211,907.592,4632,4039,8479,17,4669.618,4632,4039,8479,316,4699.444,4607,4200,8183,11,4464.734,4607,4200,8183,331,4493.14,3484,2301,9279,9,1637.645,5069,5205,9279,243,1654.953,3783,2799,8840,6,3301.978,5208,5135,8840,273,3324.308
uniform_23.dat,10000,100,100,1000,3251,2204,9669,59,626.055,3251,2204,9669,182,638.34,2629,1403,9713,21,542.265,4018,4414,9713,168,552.243,4434,3572,8802,22,3250.74,4434,3572,8802,291,3276.823,4435,3741,8648,20,4084.366,4435,3741,8648,304,4115.224,3251,1940,9405,14,2281.137,4714,4997,9405,217,2303.29,3651,2595,8709,13,4529.322,4816,4978,8709,261,4551.936
uniform_37.dat,10000,100,100,1000,3290,2291,9689,35,540.211,3290,2291,9689,191,552.828,2997,1741,9738,15,913.89,5200,5637,9738,202,935.07,4487,3748,8859,17,4570.706,4487,3748,8859,299,4598.051,4445,3862,8538,16,9468.013,4445,3862,8538,310,9498.191,3472,2236,9149,17,1814.805,5206,5584,9149,237,1833.896,3733,2746,8710,15,3586.085,5116,5411,8710,268,3610.984
side_sm_3.dat,10000,100,100,1000,1863,1439,9515,24,209.179,1863,1439,9515,106,213.374,1694,1091,9711,9,158.38,2082,1911,9711,112,164.401,2869,2413,8109,16,1525.867,2869,2413,8109,186,1539.481,2936,2492,8651,15,1510.103,2936,2492,8651,197,1530.34,2171,1499,8983,12,532.518,3095,3190,8983,152,547.258,2477,1899,8755,12,1643.045,3213,3262,8755,177,1683.147
weight_sm_0.dat,10000,100,100,1000,3258,4823,9700,31,861.561,3261,4840,9700,195,873.818,2788,3235,9720,8,656.094,5139,9997,9720,200,671.486,4440,7658,8707,15,4022.669,4440,7658,8707,311,4049.826,4469,8027,8699,14,4271.266,4469,8027,8699,323,4300.79,3325,4574,9328,10,1189.847,5102,10000,9328,244,1209.567,3499,5405,9117,10,2493.288,5565,9998,9117,270,2520.505
weight_lg_35.dat,10000,100,100,1000,7681,10000,9633,276,1633.688,7681,10000,9633,413,1641.674,6581,7787,9697,29,4028.712,7554,10000,9697,450,4084.658,6702,10000,4953,401,1883.19,6702,10000,4953,401,1883.21,5953,10000,3351,402,1363.483,5953,10000,3351,402,1363.501,6999,8907,9183,30,5648.171,7579,9999,9183,483,5680.224,7310,9994,8539,28,2378.056,7319,10000,8539,505,2394.073
weight_lg_21.dat,10000,100,100,1000,7502,10000,9427,276,1235.767,7502,10000,9427,391,1240.494,7201,9307,9615,31,3548.046,7498,10000,9615,490,3579.224,6659,10000,4541,394,986.87,6659,10000,4541,394,986.889,5909,10000,3001,394,1048.041,5909,10000,3001,394,1048.058,7493,10000,8979,30,3095.845,7493,10000,8979,508,3123.355,7102,10000,7087,489,1469.026,7102,10000,7087,489,1469.102
uniform_2.dat,10000,100,100,1000,2999,2147,9687,58,492.213,2999,2147,9687,174,501.564,2878,1682,9690,18,559.064,4247,4431,9690,191,572.185,4323,3689,8705,21,6138.949,4323,3689,8705,291,6171.583,4314,3918,8499,21,4780.783,4314,3918,8499,311,4819.222,3079,1800,9531,16,1442.9,4571,4551,9531,205,1457.381,3741,2624,9047,17,2497.218,4525,4534,9047,259,2517.443
side_lg_0.dat,10000,100,100,1000,1864,539,9809,19,144.6,1864,539,9809,109,147.912,1676,429,9689,10,149.672,1950,652,9689,118,154.383,2943,1008,8913,12,1287.331,2943,1008,8913,206,1305.164,2866,1017,8218,8,2072.101,2866,1017,8218,209,2090.025,2412,706,9155,11,660.569,2698,955,9155,175,673.977,2649,854,8579,8,1517.254,2764,983,8579,196,1536.172
weight_lg_3.dat,10000,100,100,1000,7685,10000,9431,276,1930.746,7685,10000,9431,416,1940.659,6575,7932,9552,30,3404.742,7342,9999,9552,462,3436.247,6865,10000,5267,412,1134.4,6865,10000,5267,412,1134.419,6078,10000,3517,412,2249.724,6078,10000,3517,412,2249.744,7449,9958,9309,34,9115.275,7482,10000,9309,523,9159.735,7398,9992,8230,55,2235.003,7407,9998,8230,511,2251.911
side_sm_49.dat,10000,100,100,1000,1819,1384,9840,22,129.25,1819,1384,9840,114,135.175,1687,1117,9741,9,182.461,2326,2327,9741,120,187.78,2698,2388,8736,15,1097.391,2698,2388,8736,185,1110.88,2677,2529,8331,12,1398.557,2677,2529,8331,196,1412.338,2185,1628,9046,13,573.44,2918,3126,9046,162,584.575,2385,1854,8897,15,924.745,3025,3069,8897,178,936.937
weight_sm_23.dat,10000,100,100,1000,3250,4679,9607,41,668.386,3250,4679,9607,191,681.993,2735,2866,9856,17,557.616,4582,8368,9856,178,566.965,4685,7731,8810,22,4743.862,4685,7731,8810,306,4772.053,4633,7892,8397,21,8569.317,4633,7892,8397,314,8606.115,3357,4258,9355,19,2016.982,5349,9997,9355,225,2035.561,3688,5281,8624,18,3148.778,5543,9999,8624,258,3180.764
weight_sm_37.dat,10000,100,100,1000,3766,5995,9684,31,704.313,3766,5995,9684,233,720.012,3040,4042,9822,12,553.686,4783,9856,9822,210,569.605,4522,7823,8824,16,3395.763,4522,7823,8824,306,3417.992,4507,8143,8602,15,10859.363,4507,8143,8602,317,10896.345,3265,4849,9160,11,1739.318,4930,10000,9160,237,1766.307,3601,5424,8632,13,2487.952,4939,9853,8632,257,2509.874
weight_sm_21.dat,10000,100,100,1000,3292,4781,9829,60,567.013,3292,4781,9829,195,578.293,2907,3557,9883,15,678.797,4601,8388,9883,195,688.381,4590,7419,8649,21,3832.097,4590,7419,8649,300,3859.469,4557,7931,8455,20,4981.086,4557,7931,8455,318,5011.075,3502,4920,9164,17,1264.054,4974,10000,9164,246,1283.985,3782,5292,8479,18,2446.186,5190,10000,8479,267,2468.362
weight_sm_35.dat,10000,100,100,1000,3254,4871,9888,34,408.361,3254,4871,9888,198,421.403,3043,3632,9644,10,609.303,4808,9996,9644,208,627.702,4752,7779,9051,18,4669.323,4752,7779,9051,324,4745.692,4711,7978,8756,17,6403.488,4711,7978,8756,329,6453.434,3594,4818,9523,13,2328.232,5122,9998,9523,252,2396.131,3765,5747,8851,14,6917.893,5176,10000,8851,279,6946.304
weight_lg_1.dat,10000,100,100,1000,7550,10000,9314,286,1277.529,7550,10000,9314,391,1285.685,7305,8859,9727,25,7973.096,7764,10000,9727,477,8000.976,6682,10000,4424,394,1072.158,6682,10000,4424,394,1072.175,6114,10000,3248,400,1177.153,6114,10000,3248,400,1177.169,7581,9989,9143,23,5285.194,7584,10000,9143,519,5318.925,7294,10000,7519,502,1862.506,7294,10000,7519,502,1862.527
side_lg_2.dat,10000,100,100,1000,1893,538,9780,19,131.719,1893,538,9780,108,135.389,1859,426,9601,10,206.259,2146,750,9601,119,214.728,3005,933,8678,11,1255.203,3005,933,8678,191,1267.194,3016,1002,8697,11,2430.774,3016,1002,8697,202,2446.017,2398,572,8718,9,1257.332,2985,1082,8718,156,1269.804,2551,694,8400,9,1118.59,3048,1088,8400,174,1133.005
uniform_0.dat,10000,100,100,1000,3254,2597,9764,57,1120.047,3254,2597,9764,192,1130.491,2841,1624,9708,9,1127.309,4957,5116,9708,189,1142.091,4707,3799,8464,19,7087.078,4707,3799,8464,302,7243.592,4688,3901,8038,16,5689.342,4688,3901,8038,311,5719.003,3431,2192,9282,11,1531.084,5203,5264,9282,233,1549.819,3996,2814,8516,12,4992.311,5341,5201,8516,275,5079.717
weight_lg_37.dat,10000,100,100,1000,7734,10000,9321,297,1904.691,7734,10000,9321,401,1911.668,7637,9992,9633,31,3540.127,7641,10000,9633,507,3577.214,6464,10000,3787,380,2124.942,6464,10000,3787,380,2124.972,5835,10000,2650,380,2466.079,5835,10000,2650,380,2466.105,7843,9995,9250,34,4120.721,7844,9998,9250,508,4147.505,7398,10000,7613,490,1780.882,7398,10000,7613,490,1780.91
weight_lg_23.dat,10000,100,100,1000,7482,10000,9192,310,1436.699,7482,10000,9192,397,1440.953,7279,9410,9674,26,4028.137,7573,10000,9674,500,4060.33,6741,10000,4834,407,1487.993,6741,10000,4834,407,1488.013,5976,10000,3118,403,1764.918,5976,10000,3118,403,1764.938,7647,9993,8956,23,3532.471,7649,9999,8956,513,3568.02,7167,10000,7040,493,2334.156,7167,10000,7040,493,2334.189
side_lg_49.dat,10000,100,100,1000,1544,508,9855,17,214.08,1544,508,9855,100,221.925,1666,473,9642,9,478.826,2114,821,9642,120,497.44,2754,991,8203,13,2585.633,2754,991,8203,196,2602.086,2752,1033,8107,11,2556.929,2752,1033,8107,202,2574.506,2258,660,9450,10,735.443,2706,1011,9450,161,742.221,2483,801,8011,10,1470.819,2748,1039,8011,180,1487.882
weight_sm_2.dat,10000,100,100,1000,3239,5060,9483,58,705.486,3239,5060,9483,199,722.679,2575,2899,9478,14,1184.678,4095,8711,9478,174,1200.117,4228,7434,8353,24,4920.797,4228,7434,8353,291,4960.174,4261,7750,8370,22,4764.211,4261,7750,8370,304,4791.34,2929,3792,9229,15,1173.951,4598,9075,9229,212,1192.239,3357,4574,8871,16,3517.707,4929,9901,8871,240,3593.652
side_sm_1.dat,10000,100,100,1000,1715,1354,9776,17,243.504,1715,1354,9776,110,249.787,1825,1199,9674,8,282.575,2202,2026,9674,126,290.26,2910,2364,8672,10,2792.34,2910,2364,8672,192,2823.51,2853,2489,7822,9,5512.573,2853,2489,7822,197,5608.741,2234,1548,8581,9,1401.694,2513,2378,8581,155,1434.371,2505,1838,7836,8,4080.661,2821,2581,7836,175,4110.627
