file_name,x,y,c,n,price_price,price_weight,price_space,price_selected,price_time,price_price_ls,price_weight_ls,price_space_ls,price_selected_ls,price_time_ls,weight_price,weight_weight,weight_space,weight_selected,weight_time,weight_price_ls,weight_weight_ls,weight_space_ls,weight_selected_ls,weight_time_ls,side_linear_price,side_linear_weight,side_linear_space,side_linear_selected,side_linear_time,side_linear_price_ls,side_linear_weight_ls,side_linear_space_ls,side_linear_selected_ls,side_linear_time_ls,side_quad_price,side_quad_weight,side_quad_space,side_quad_selected,side_quad_time,side_quad_price_ls,side_quad_weight_ls,side_quad_space_ls,side_quad_selected_ls,side_quad_time_ls,combined_linear_price,combined_linear_weight,combined_linear_space,combined_linear_selected,combined_linear_time,combined_linear_price_ls,combined_linear_weight_ls,combined_linear_space_ls,combined_linear_selected_ls,combined_linear_time_ls,combined_quad_price,combined_quad_weight,combined_quad_space,combined_quad_selected,combined_quad_time,combined_quad_price_ls,combined_quad_weight_ls,combined_quad_space_ls,combined_quad_selected_ls,combined_quad_time_ls
uniform_21.dat,10000,100,100,1000,3044,2143,9758,46,861.778,3044,2143,9758,174,875.072,2613,1405,9862,22,570.584,4455,4256,9862,168,584.824,4463,3509,8872,28,5686.536,4463,3509,8872,293,5718.988,4373,3646,8404,27,5505.145,4373,3646,8404,301,5541.952,3361,2105,9214,25,2203.371,4709,4877,9214,225,2238.05,3872,2783,8805,26,3559.094,4907,4598,8805,271,3593.659
uniform_35.dat,10000,100,100,1000,2991,2128,9621,36,786.33,2991,2128,9621,161,799.199,2743,1463,9547,10,766.654,4650,5136,9547,173,793.793,4533,3801,9002,17,4647.762,4533,3801,9002,300,4678.909,4471,4048,8703,13,4957.672,4498,4022,8703,318,4998.349,2952,1843,9120,9,1585.102,4762,5305,9120,198,1609.062,3854,2889,9137,9,3799.143,5331,5673,9137,273,3825.263
uniform_34.dat,10000,100,100,1000,3338,2607,9838,44,650.194,3338,2607,9838,193,667.403,3006,1971,9606,15,869.99,5112,5480,9606,202,883.43,4695,4040,8744,24,4447.0,4695,4040,8744,311,4479.496,4595,4115,8277,24,4575.715,4595,4115,8277,315,4602.281,3612,2629,9372,19,1553.212,5689,5984,9372,245,1572.342,4079,3353,8855,19,2984.973,5394,5285,8855,296,3014.211
uniform_20.dat,10000,100,100,1000,3188,2303,9728,40,584.888,3188,2303,9728,182,597.617,2536,1401,9737,17,471.582,4487,4402,9737,167,482.964,4360,3661,8716,23,3201.66,4360,3661,8716,289,3228.864,4321,3887,8480,21,3848.025,4321,3887,8480,304,3875.141,3303,2252,9451,20,1259.885,5073,5099,9451,228,1279.184,3532,2546,8634,20,2630.89,4913,4827,8634,250,2651.716
side_sm_0.dat,10000,100,100,1000,1728,1437,9729,15,187.821,1728,1437,9729,111,193.838,1725,1178,9660,5,194.378,2255,2308,9660,123,203.632,2565,2436,9003,6,1203.935,2565,2436,9003,190,1220.165,2513,2455,8451,4,2778.299,2513,2455,8451,194,2801.754,1946,1534,8912,4,602.575,2402,2465,8912,148,613.252,2160,1905,8406,3,3799.132,2561,2597,8406,171,3834.812
weight_sm_3.dat,10000,100,100,1000,2639,3480,9706,36,626.048,2639,3480,9706,148,643.442,2502,2640,9749,15,1166.431,4700,9754,9749,168,1191.735,4331,6849,8825,19,5686.819,4331,6849,8825,285,5709.02,4258,7070,8525,19,5424.448,4258,7070,8525,295,5458.82,3197,3760,9394,16,1256.442,5031,10000,9394,217,1273.977,3400,4457,8384,16,2515.419,4975,9861,8384,237,2560.112
side_lg_48.dat,10000,100,100,1000,1770,547,9823,16,144.254,1770,547,9823,107,148.21,1623,382,9813,6,130.303,1990,728,9813,103,133.825,2741,943,8171,7,1327.241,2741,943,8171,180,1340.119,2695,956,7780,6,1972.209,2695,956,7780,182,2005.114,2225,649,8666,3,764.38,2697,1079,8666,151,776.64,2478,753,8633,3,2278.99,2892,1116,8633,168,2292.937
weight_lg_22.dat,10000,100,100,1000,7332,10000,9574,257,3097.747,7332,10000,9574,416,3128.193,6892,8263,9695,30,5454.236,7514,9998,9695,472,5488.778,6687,10000,5267,414,1550.698,6687,10000,5267,414,1550.718,5965,10000,3649,412,1900.091,5965,10000,3649,412,1900.109,7417,9974,9354,30,5147.982,7426,9999,9354,523,5182.027,7320,10000,8584,519,1759.927,7320,10000,8584,519,1759.948
weight_lg_36.dat,10000,100,100,1000,7619,10000,9071,300,1217.257,7619,10000,9071,392,1223.407,7276,9318,9586,28,3204.528,7614,9999,9586,490,3237.432,6655,10000,4008,394,1166.221,6655,10000,4008,394,1166.241,6062,10000,2912,396,2460.885,6062,10000,2912,396,2460.914,7866,9999,9201,28,4510.331,7866,9999,9201,507,4532.393,7427,9999,7330,491,2419.06,7427,9999,7330,491,2419.081
uniform_1.dat,10000,100,100,1000,3314,2332,9606,39,567.007,3314,2332,9606,190,577.992,2813,1559,9714,15,529.47,4631,4529,9714,184,541.306,4527,3626,8580,20,2997.963,4527,3626,8580,295,3021.166,4567,3829,8732,19,3723.912,4567,3829,8732,312,3750.855,3237,2155,9242,15,1362.422,4872,5024,9242,225,1384.901,3642,2506,8799,15,2510.915,5009,4753,8799,254,2535.637
side_lg_3.dat,10000,100,100,1000,1964,666,9747,23,176.352,1964,666,9747,126,181.681,1622,516,9833,13,166.281,1848,699,9833,120,173.917,2826,1023,8542,16,1146.613,2826,1023,8542,196,1159.443,2846,1061,8415,13,1379.295,2846,1061,8415,200,1393.471,2164,698,8585,12,703.179,2566,975,8585,158,716.003,2507,868,8491,13,1106.303,2823,1079,8491,187,1122.417
weight_lg_0.dat,10000,100,100,1000,7466,10000,9554,292,1861.773,7466,10000,9554,404,1868.556,6316,7286,9589,29,2916.292,7382,10000,9589,441,2945.648,6784,10000,5616,405,1769.028,6784,10000,5616,405,1769.047,6082,10000,3954,405,1850.487,6082,10000,3954,405,1850.505,7140,9228,9195,28,6225.52,7560,10000,9195,501,6255.45,7253,9991,8733,29,2784.441,7260,10000,8733,517,2803.85
weight_sm_34.dat,10000,100,100,1000,3086,4744,9802,32,599.567,3086,4744,9802,188,611.171,2808,3388,9485,5,662.955,5151,10000,9485,196,675.724,4410,7589,8727,17,3088.962,4410,7589,8727,302,3111.597,4438,7973,8791,14,4475.931,4438,7973,8791,324,4502.799,3307,4452,9390,6,1411.192,5002,9996,9390,236,1430.299,3739,5658,8807,8,2552.084,5110,9996,8807,274,2576.617
weight_sm_20.dat,10000,100,100,1000,2810,3936,9803,32,358.799,2810,3936,9803,164,368.057,2581,2887,9843,13,375.888,4120,8217,9843,180,390.433,4563,8088,8758,14,3295.829,4567,8157,8758,310,3319.395,4540,8368,8640,13,4908.668,4540,8368,8640,323,4938.121,3090,4353,9252,11,1119.685,4929,10000,9252,224,1138.559,3720,5480,8837,13,2356.291,4966,9999,8837,261,2380.038
weight_sm_18.dat,10000,100,100,1000,2911,4339,9839,38,415.985,2911,4339,9839,172,428.567,2634,2947,9764,14,569.974,4533,9137,9764,181,583.562,4303,6806,8277,21,2834.847,4303,6806,8277,275,2855.509,4329,7481,8234,17,3726.03,4329,7481,8234,300,3750.968,3121,3507,9091,14,1120.662,4894,9358,9091,210,1137.374,3584,4786,8946,15,1952.091,5012,9942,8946,245,1970.95
weight_sm_24.dat,10000,100,100,1000,3197,4901,9715,48,568.881,3197,4901,9715,192,584.109,2715,3114,9511,9,604.538,4499,9376,9511,183,618.804,4511,7505,8783,17,3299.068,4511,7505,8783,292,3319.235,4411,7709,8029,14,3481.383,4411,7709,8029,298,3507.018,3216,4025,8889,13,1221.701,5076,9999,8889,216,1237.682,3816,5400,8713,11,2435.775,5197,9996,8713,259,2456.368
weight_sm_30.dat,10000,100,100,1000,3216,4550,9745,35,507.271,3216,4550,9745,183,517.887,2316,2374,9654,12,614.383,4690,9679,9654,158,627.289,4522,7063,8789,18,3102.259,4522,7063,8789,299,3124.763,4504,7280,8519,17,3696.315,4504,7280,8519,316,3724.564,3082,3687,9628,14,937.327,4940,9298,9628,216,951.265,3672,5003,8610,15,2388.365,5272,10000,8610,260,2409.517
side_lg_7.dat,10000,100,100,1000,1661,489,9758,19,141.674,1661,489,9758,105,145.459,1657,413,9676,16,172.027,1895,602,9676,111,178.305,2708,846,8279,12,1225.511,2708,846,8279,183,1239.013,2627,871,7627,10,1610.827,2627,871,7627,187,1628.819,2259,643,8595,10,750.795,2638,943,8595,160,763.37,2464,707,7901,10,3710.45,2742,964,7901,175,3751.805
weight_lg_4.dat,10000,100,100,1000,7814,10000,9486,272,4338.13,7814,10000,9486,400,4343.276,7393,9134,9707,25,5921.997,7885,10000,9707,501,5950.3,6967,10000,4814,405,2279.124,6967,10000,4814,405,2279.143,6201,10000,3211,403,2141.813,6201,10000,3211,403,2141.83,7901,9992,9454,27,5233.49,7904,10000,9454,525,5359.267,7693,9999,8372,513,2288.114,7693,9999,8372,513,2288.135
uniform_5.dat,10000,100,100,1000,2877,2085,9838,37,356.239,2877,2085,9838,170,365.434,2679,1231,9822,11,343.149,4570,4048,9822,165,350.076,4158,3377,8690,20,2199.737,4158,3377,8690,274,2218.242,4159,3552,8614,15,3197.924,4159,3552,8614,287,3219.642,3045,1828,9475,15,1540.943,4550,4669,9475,202,1554.656,3593,2410,8798,17,2000.999,4649,4457,8798,245,2018.946
weight_lg_32.dat,10000,100,100,1000,7708,10000,9473,278,1740.013,7708,10000,9473,413,1748.304,7112,8646,9642,43,3339.059,7736,10000,9642,489,3367.366,7092,10000,5327,420,1265.815,7092,10000,5327,420,1265.833,6161,10000,3439,412,1028.983,6161,10000,3439,412,1028.999,7490,9563,9142,43,5418.783,7742,9999,9142,512,5454.323,7654,9998,8241,516,2586.463,7654,9998,8241,516,2586.485
weight_lg_26.dat,10000,100,100,1000,7483,9999,9519,262,3530.932,7483,9999,9519,404,3540.545,6854,7411,9732,32,3069.133,7941,10000,9732,445,3090.907,6913,10000,5611,406,1015.125,6913,10000,5611,406,1015.143,6049,10000,3714,398,980.241,6049,10000,3714,398,980.273,7093,8942,9337,30,4274.355,7691,10000,9337,485,4302.436,7382,9985,8599,30,2611.438,7405,10000,8599,503,2627.365
side_sm_4.dat,10000,100,100,1000,1924,1368,9746,23,116.923,1924,1368,9746,107,119.917,1411,723,9520,5,150.85,2295,2063,9520,97,155.423,2919,2340,8689,14,937.671,2919,2340,8689,189,947.601,2765,2324,7612,13,1553.81,2765,2324,7612,189,1568.332,2071,1268,8694,8,464.04,2681,2472,8694,137,472.884,2502,1779,8019,12,1059.861,3144,2868,8019,173,1072.668
weight_sm_7.dat,10000,100,100,1000,3436,5331,9685,39,484.611,3436,5331,9685,209,497.301,2728,3304,9664,13,453.684,4845,9989,9664,179,464.846,4549,7367,8822,20,2468.573,4549,7367,8822,289,2486.923,4527,7909,8539,17,3174.901,4527,7909,8539,311,3197.706,3159,4251,9429,16,925.982,5173,9999,9429,219,941.4,3682,5166,9255,18,1845.233,5440,9994,9255,260,1863.996
uniform_24.dat,10000,100,100,1000,3368,2368,9757,39,458.947,3368,2368,9757,202,470.162,2513,1413,9714,8,471.346,4664,4678,9714,180,482.879,4230,3418,8394,21,2352.116,4230,3418,8394,281,2371.178,4208,3630,8138,15,2994.757,4208,3630,8138,297,3017.342,3251,2024,9024,13,1113.637,4826,4761,9024,228,1129.675,3642,2585,8641,16,1999.877,4871,4514,8641,263,2019.389
uniform_30.dat,10000,100,100,1000,3007,2431,9810,34,329.008,3019,2463,9810,181,338.154,2851,1861,9790,13,414.779,4104,4628,9790,191,426.652,4321,3792,8841,16,2478.746,4321,3792,8841,290,2498.252,4252,3896,8298,12,2936.736,4252,3896,8298,296,2958.011,2986,2190,9289,14,844.996,4065,4620,9289,212,861.333,3488,2595,8715,15,1987.157,4371,4649,8715,241,2004.991
uniform_18.dat,10000,100,100,1000,2867,2063,9831,34,346.415,2867,2063,9831,165,354.233,2385,1232,9719,9,957.862,4435,4456,9719,164,969.108,4340,3567,8784,18,3292.478,4340,3567,8784,290,3313.837,4373,3840,8687,10,3266.288,4373,3840,8687,313,3290.072,3088,2186,9303,8,1756.412,4549,5012,9303,229,1792.256,3594,2750,9105,9,2082.094,5003,4978,9105,272,2103.424
uniform_19.dat,10000,100,100,1000,3297,2350,9674,60,473.043,3297,2350,9674,195,482.867,2875,1598,9809,15,411.502,4675,4824,9809,197,422.072,4655,3859,8933,21,2744.622,4655,3859,8933,308,2763.395,4670,4057,8714,18,5019.584,4670,4057,8714,324,5044.369,3577,2430,9026,18,1439.6,4820,4984,9026,252,1457.602,3894,2764,8623,17,2717.621,4864,4804,8623,272,2736.785
uniform_31.dat,10000,100,100,1000,3151,2345,9721,39,461.542,3151,2345,9721,185,472.107,2586,1433,9598,15,565.886,4943,5176,9598,173,578.709,4422,3724,8555,21,3070.098,4422,3724,8555,297,3090.832,4497,4024,8649,18,4270.725,4497,4024,8649,325,4299.857,3543,2504,9414,15,1680.126,5315,5737,9414,253,1697.726,3928,3032,8693,18,2821.97,4946,4944,8693,284,2844.079
uniform_25.dat,10000,100,100,1000,3601,2409,9714,43,637.223,3601,2409,9714,198,650.463,3088,1911,9780,16,687.891,4402,4625,9780,199,703.686,4811,3805,8964,26,2966.539,4811,3805,8964,304,2985.178,4763,3919,8531,23,3171.343,4763,3919,8531,312,3191.422,3439,2247,9163,16,996.888,4492,4391,9163,227,1012.22,3904,2729,8756,17,2089.764,4969,4569,8756,265,2119.764
weight_sm_6.dat,10000,100,100,1000,3538,5457,9805,38,510.223,3538,5457,9805,220,522.768,2751,3872,9543,10,509.199,4364,9997,9543,204,525.639,4461,7849,8996,21,2748.595,4461,7849,8996,318,2776.177,4413,7979,8497,16,3459.003,4413,7979,8497,323,3483.724,3267,4706,9192,11,1089.648,4725,9984,9192,244,1108.67,3542,5287,8280,12,2031.32,4839,9967,8280,265,2052.56
side_sm_5.dat,10000,100,100,1000,2222,1539,9742,17,150.318,2222,1539,9742,130,155.274,1992,1189,9703,5,157.21,2422,2255,9703,134,162.499,2979,2553,7920,9,1370.981,2979,2553,7920,202,1385.43,3036,2609,8167,7,1513.087,3036,2609,8167,211,1527.115,2517,1702,8717,3,659.9,2938,2733,8717,170,674.386,2549,1728,8789,3,821.612,2917,2666,8789,172,830.484
weight_lg_27.dat,10000,100,100,1000,7489,10000,9270,277,1023.426,7489,10000,9270,393,1028.439,6800,8682,9474,31,2675.393,7272,9999,9474,475,2702.26,6549,10000,4331,392,884.321,6549,10000,4331,392,884.34,5861,10000,2924,393,928.234,5861,10000,2924,393,928.253,7350,9993,9230,34,2629.703,7351,9999,9230,514,2652.699,7060,10000,7458,496,1431.762,7060,10000,7458,496,1431.783
weight_lg_33.dat,10000,100,100,1000,7663,10000,9366,278,1828.491,7663,10000,9366,418,1836.887,7259,8803,9666,31,2879.874,7698,10000,9666,494,2905.783,6882,10000,5018,417,921.547,6882,10000,5018,417,921.565,6009,10000,3218,411,1003.568,6009,10000,3218,411,1003.587,7420,9990,9156,30,3592.987,7428,10000,9156,525,3623.142,7565,9999,8278,516,1405.944,7565,9999,8278,516,1405.962
uniform_4.dat,10000,100,100,1000,3206,2294,9646,65,465.915,3206,2294,9646,185,475.218,3122,1842,9441,15,562.935,4857,5175,9441,211,576.939,4786,3839,9036,26,2659.459,4786,3839,9036,311,2679.075,4716,3942,8598,21,3282.069,4716,3942,8598,322,3304.499,3917,2517,9352,20,1313.327,5062,5005,9352,259,1329.779,4089,2827,8879,19,2210.491,5120,4976,8879,281,2230.053
weight_lg_5.dat,10000,100,100,1000,7524,10000,9242,285,1099.147,7524,10000,9242,392,1104.379,6640,7396,9602,29,2646.307,7683,9999,9602,442,2670.105,6239,10000,3398,378,765.648,6239,10000,3398,378,765.664,5745,10000,2555,387,853.01,5745,10000,2555,387,853.025,7602,9994,9159,31,2513.65,7604,9999,9159,512,2535.637,7104,9999,6854,488,1207.103,7104,9999,6854,488,1207.122
side_lg_6.dat,10000,100,100,1000,1556,525,9742,18,133.404,1556,525,9742,101,152.15,1653,505,9584,7,649.224,2159,894,9584,120,659.02,2543,925,8337,10,1450.623,2543,925,8337,175,1464.806,2520,990,8092,9,1496.0,2520,990,8092,185,1509.49,1829,536,8788,8,472.239,2379,992,8788,134,480.573,2294,793,8751,10,836.194,2600,1063,8751,173,847.7
weight_sm_31.dat,10000,100,100,1000,3610,5492,9761,34,485.447,3610,5492,9761,222,498.585,2808,2949,9801,14,374.943,4377,8351,9801,189,384.092,4640,7413,8721,20,2873.73,4640,7413,8721,309,2894.249,4661,7739,8619,17,3429.891,4661,7739,8619,325,3456.873,3285,4021,9369,15,1038.115,5057,10000,9369,229,1053.604,3868,5395,8906,13,2127.693,5355,9998,8906,277,2146.973
weight_sm_25.dat,10000,100,100,1000,3272,4435,9833,34,352.079,3272,4435,9833,178,359.205,2510,3175,9859,10,336.088,4339,9097,9859,170,346.315,4631,7780,8791,15,2645.926,4631,7780,8791,303,2665.64,4670,7983,8762,14,3314.973,4670,7983,8762,318,3338.958,2917,3955,9166,10,946.043,4949,10000,9166,209,961.269,3667,5422,8918,11,1975.734,5017,10000,8918,264,1995.863
weight_sm_19.dat,10000,100,100,1000,3451,5480,9808,43,440.893,3451,5480,9808,209,453.12,3068,4071,9728,15,492.008,5041,9997,9728,212,506.703,4598,7890,8708,25,2861.541,4598,7890,8708,309,2885.545,4623,8219,8674,23,3422.42,4623,8219,8674,322,3446.599,3463,4924,9195,18,1147.815,4872,9995,9195,244,1166.953,3708,5570,8917,18,2093.403,4859,9988,8917,267,2115.012
weight_sm_33.dat,10000,100,100,1000,3249,4940,9824,38,441.348,3249,4940,9824,205,454.385,3053,3511,9409,13,609.282,5010,10000,9409,212,623.719,4537,7702,8547,21,2693.38,4537,7702,8547,311,2715.27,4515,8005,8324,17,3354.572,4515,8005,8324,323,3379.454,3389,4729,9512,12,1079.086,4879,10000,9512,249,1096.325,3653,5314,8988,12,2101.753,4914,10000,8988,269,2122.414
weight_sm_27.dat,10000,100,100,1000,3257,5062,9641,39,717.212,3257,5062,9641,201,737.306,3318,4703,9741,18,655.693,5174,10000,9741,238,673.862,4726,8175,8794,20,2990.939,4726,8175,8794,317,3015.373,4598,8286,8106,16,4160.827,4598,8286,8106,327,4188.958,3316,4317,9236,18,1134.144,5281,9999,9236,232,1153.92,3890,5754,8866,17,3006.473,5340,10000,8866,280,3028.865
side_lg_4.dat,10000,100,100,1000,1917,604,9748,19,154.517,1917,604,9748,119,159.543,1839,479,9366,7,291.787,2260,875,9366,125,298.721,2724,948,8540,11,930.293,2724,948,8540,184,940.092,2709,1012,8322,9,1349.556,2709,1012,8322,200,1362.93,2262,628,8989,10,479.099,2653,1006,8989,153,486.598,2508,799,8453,8,992.299,2807,1073,8453,181,1004.657
weight_lg_7.dat,10000,100,100,1000,7361,10000,9426,270,1637.316,7361,10000,9426,401,1645.289,6769,9030,9673,23,2719.392,7216,9999,9673,474,2747.933,6750,10000,5690,401,887.852,6750,10000,5690,401,887.873,5847,10000,3653,393,1002.247,5847,10000,3653,393,1002.265,6910,9254,8982,24,5138.086,7226,10000,8982,479,5168.731,7245,9996,8655,57,1973.299,7247,10000,8655,501,1985.086
uniform_6.dat,10000,100,100,1000,3166,2227,9685,34,514.929,3166,2227,9685,192,526.531,2875,1589,9778,13,468.167,4876,4710,9778,194,478.895,4565,3660,9256,16,2787.15,4565,3660,9256,304,2812.994,4435,3808,8387,13,3562.882,4435,3808,8387,312,3586.442,3387,2118,9379,10,1515.82,5255,5391,9379,234,1532.036,3776,2725,8531,12,2655.27,5058,5023,8531,271,2685.626
weight_lg_19.dat,10000,100,100,1000,7661,10000,9572,274,2194.557,7661,10000,9572,420,2202.895,6652,7855,9488,28,3483.493,7429,9999,9488,458,3510.012,7179,10000,6689,416,1039.261,7179,10000,6689,416,1039.28,6302,10000,4420,416,1428.217,6302,10000,4420,416,1428.246,7294,9575,9246,32,5784.021,7386,9994,9246,507,5813.248,7431,9988,8818,29,2033.729,7434,9999,8818,516,2046.971
weight_lg_25.dat,10000,100,100,1000,7638,10000,9539,293,1399.806,7638,10000,9539,412,1406.146,7416,8773,9678,33,3278.265,7758,10000,9678,488,3363.606,6851,10000,5124,415,1087.354,6851,10000,5124,415,1087.386,6223,10000,3650,416,1515.261,6223,10000,3650,416,1515.279,7661,9943,9361,33,5409.746,7678,9999,9361,523,5453.643,7571,9997,8544,513,1779.616,7571,9997,8544,519,1779.988
weight_lg_31.dat,10000,100,100,1000,7874,10000,9390,297,1424.195,7874,10000,9390,413,1431.502,7564,9994,9588,37,3318.931,7566,10000,9588,530,3354.459,7179,10000,5261,417,1105.671,7179,10000,5261,417,1105.689,6290,10000,3251,419,1432.381,6290,10000,3251,419,1432.441,7806,9995,9134,42,3411.909,7807,9999,9134,534,3440.039,7685,10000,8256,529,1593.36,7685,10000,8256,529,1593.379
side_sm_7.dat,10000,100,100,1000,1952,1489,9802,17,145.603,1952,1489,9802,127,151.353,1245,730,9741,3,82.561,1697,1518,9741,87,85.699,2874,2296,8162,11,1144.429,2874,2296,8162,196,1157.217,2883,2458,8344,9,1318.269,2883,2458,8344,205,1331.102,2073,1256,9022,6,479.902,2715,2620,9022,141,486.555,2539,1795,8293,10,1197.116,3003,2704,8293,181,1209.465
weight_sm_4.dat,10000,100,100,1000,3002,4784,9770,51,382.687,3002,4784,9770,174,390.284,2587,3007,9782,8,411.508,4552,9372,9782,181,422.228,4401,7440,8968,19,2744.66,4401,7440,8968,298,2763.991,4302,7762,8137,13,3667.719,4302,7762,8137,313,3692.378,3197,4167,9452,9,1270.227,5025,10000,9452,224,1285.393,3613,5403,8838,9,2034.501,5173,10000,8838,269,2053.794
uniform_33.dat,10000,100,100,1000,3223,2268,9673,37,450.16,3223,2268,9673,187,459.76,3080,1959,9485,10,565.035,4450,4632,9485,215,580.275,4212,3425,8837,23,2428.229,4212,3425,8837,284,2447.407,4176,3558,8483,18,2905.435,4176,3558,8483,295,2926.935,3372,2027,9215,12,1206.588,4936,4914,9215,231,1222.425,3730,2620,9024,12,2610.458,5017,4928,9024,265,2630.668
uniform_27.dat,10000,100,100,1000,3308,2575,9800,49,457.118,3308,2575,9800,201,468.814,2533,1667,9812,22,460.542,4488,5034,9812,183,472.774,4296,3757,8669,14,2679.644,4296,3757,8669,290,2699.193,4243,3826,8341,13,4318.534,4243,3826,8341,301,4340.49,3043,2015,9407,12,995.08,4756,5010,9407,215,1011.54,3555,2607,8734,13,2180.07,4979,5069,8734,257,2204.647
uniform_26.dat,10000,100,100,1000,3117,2297,9718,55,446.103,3117,2297,9718,181,455.655,2947,1775,9733,17,497.425,5158,5259,9733,200,508.267,4560,3908,8639,21,2747.014,4560,3908,8639,310,2767.553,4539,4115,8423,19,3416.05,4539,4115,8423,326,3439.313,3316,2215,9250,16,1103.644,5483,5703,9250,231,1117.89,3961,3093,8799,19,2376.869,5308,5169,8799,291,2397.342
uniform_32.dat,10000,100,100,1000,3231,2132,9625,42,544.038,3231,2132,9625,186,554.322,2761,1500,9714,20,780.963,4085,3942,9714,187,798.956,4293,3489,8639,30,3811.788,4293,3489,8639,290,3835.293,4300,3735,8607,27,3166.546,4300,3735,8607,311,3190.378,3057,1776,9521,20,898.18,4482,4393,9521,212,912.217,3514,2473,8872,23,2017.083,4442,4390,8872,252,2037.238
weight_sm_5.dat,10000,100,100,1000,3208,5135,9716,38,482.325,3208,5135,9716,197,494.514,2559,3943,9787,5,480.802,4446,10000,9787,193,495.664,4470,8089,8791,16,3111.415,4470,8089,8791,312,3134.093,4485,8480,8707,15,3525.31,4485,8480,8707,326,3550.529,3091,4589,9286,6,972.649,4879,10000,9286,228,989.523,3668,6025,9237,11,2159.461,4906,9999,9237,277,2181.95
side_sm_6.dat,10000,100,100,1000,2078,1487,9793,19,177.522,2078,1487,9793,124,183.405,1560,872,9869,7,117.028,2150,1733,9869,107,119.939,3025,2398,8406,13,1209.871,3025,2398,8406,203,1222.935,3029,2589,8312,12,1744.657,3029,2589,8312,216,1759.887,2203,1318,9155,7,423.38,2951,2595,9155,154,430.808,2684,1965,7978,12,1236.371,3006,2595,7978,192,1251.615
weight_lg_30.dat,10000,100,100,1000,7877,10000,9500,301,1851.235,7877,10000,9500,416,1858.123,7023,7370,9750,26,3097.03,8027,9999,9750,449,3120.147,7157,10000,5223,416,1010.056,7157,10000,5223,416,1010.075,6482,10000,3716,417,1085.103,6482,10000,3716,417,1085.123,7847,9815,9548,28,4732.539,7953,9999,9548,523,4761.667,7805,9996,8389,27,1585.876,7812,10000,8389,519,1597.939
weight_lg_24.dat,10000,100,100,1000,7671,10000,9330,279,1196.792,7671,10000,9330,404,1202.933,6988,8845,9582,32,2449.706,7519,10000,9582,488,2477.625,6557,10000,4114,405,866.769,6557,10000,4114,405,866.788,5912,10000,2912,399,967.741,5912,10000,2912,399,967.759,7604,9997,9153,36,4134.917,7605,10000,9153,520,4171.36,7292,10000,7393,501,1589.097,7292,10000,7393,501,1589.118
weight_lg_18.dat,10000,100,100,1000,7392,10000,9352,270,1012.559,7392,10000,9352,387,1017.57,6660,8439,9515,26,2638.911,7356,10000,9515,459,2664.571,6483,10000,4667,385,789.938,6483,10000,4667,385,789.954,5856,10000,3266,389,867.154,5856,10000,3266,389,867.172,7227,9999,9521,28,3723.675,7227,9999,9521,509,3753.652,7178,9999,8438,30,2234.633,7178,9999,8438,497,2251.409
uniform_7.dat,10000,100,100,1000,3272,2322,9577,41,952.74,3272,2322,9577,179,967.186,2747,1458,9731,19,669.348,4167,4162,9731,173,680.787,4424,3801,9017,27,3625.211,4424,3801,9017,285,3653.25,4362,4029,8352,23,5285.72,4362,4029,8352,305,5326.91,3176,2043,9086,20,1761.478,4759,4809,9086,211,1787.626,3682,2771,8860,20,3746.542,5233,5479,8860,256,3810.853
weight_lg_6.dat,10000,100,100,1000,7691,10000,9378,328,1929.037,7691,10000,9378,389,1933.785,7588,8827,9690,40,6411.238,7948,10000,9690,490,6460.1,6933,10000,4382,406,1619.274,6933,10000,4382,406,1619.303,6382,10000,3275,410,1947.408,6382,10000,3275,410,1947.437,8045,9994,9109,41,2989.824,8046,9999,9109,520,3014.563,7440,9999,6686,498,2455.663,7440,9999,6686,498,2455.696
side_lg_5.dat,10000,100,100,1000,1743,547,9737,13,289.567,1743,547,9737,107,296.921,1615,418,9772,4,229.383,1784,605,9772,108,237.113,2579,860,8262,3,1856.602,2579,860,8262,178,1881.106,2520,901,7789,3,2383.115,2520,901,7789,185,2407.229,2120,585,8837,4,722.707,2609,979,8837,150,731.347,2319,721,8063,2,1631.038,2671,1023,8063,172,1647.546
weight_sm_26.dat,10000,100,100,1000,3409,5024,9771,36,741.683,3409,5024,9771,206,757.426,2978,3574,9676,12,733.442,5064,10000,9676,211,754.307,4501,7521,8759,18,3958.746,4501,7521,8759,301,3991.919,4446,7898,8400,14,5544.506,4446,7898,8400,319,5579.346,3250,4079,9246,15,1554.836,5112,10000,9246,234,1583.682,3719,5471,8765,14,3130.794,5172,9999,8765,273,3157.94
weight_sm_32.dat,10000,100,100,1000,3550,5264,9784,40,773.946,3550,5264,9784,215,793.622,2702,3560,9793,13,697.715,4914,9699,9793,195,717.37,4398,7301,8619,24,3630.64,4398,7301,8619,294,3665.211,4368,7564,8279,22,5202.514,4368,7564,8279,309,5235.866,3097,4190,9503,13,1224.543,4997,9999,9503,224,1248.143,3453,5196,9107,14,2616.427,4903,9996,9107,255,2651.106
