file_name,x,y,c,n,price_price,price_weight,price_space,price_selected,price_time,price_price_ls,price_weight_ls,price_space_ls,price_selected_ls,price_time_ls
side_sm_41.dat,10000,100,100,1000,1771,1174,9769,24,121.311,1771,1174,9769,103,124.293
weight_sm_17.dat,10000,100,100,1000,3155,4459,9831,59,411.28,3155,4459,9831,181,419.589
side_lg_8.dat,10000,100,100,1000,1833,526,9729,21,210.638,1833,526,9729,112,218.461
weight_lg_15.dat,10000,100,100,1000,7554,10000,9259,256,1505.661,7554,10000,9259,416,1515.005
side_lg_43.dat,10000,100,100,1000,2016,612,9662,23,192.01,2016,612,9662,122,196.978
weight_lg_29.dat,10000,100,100,1000,7774,10000,9450,310,1277.062,7774,10000,9450,412,1281.777
weight_sm_8.dat,10000,100,100,1000,3420,5005,9752,38,400.89,3420,5005,9752,205,412.857
uniform_17.dat,10000,100,100,1000,2881,2097,9752,42,410.507,2881,2097,9752,170,420.111
uniform_16.dat,10000,100,100,1000,3096,2122,9692,43,805.537,3096,2122,9692,174,814.743
weight_sm_9.dat,10000,100,100,1000,3418,5136,9807,40,594.26,3418,5136,9807,205,605.583
weight_lg_28.dat,10000,100,100,1000,7369,10000,9432,252,1615.664,7369,10000,9432,408,1625.559
side_lg_42.dat,10000,100,100,1000,1729,465,9793,18,104.273,1729,465,9793,98,107.126
weight_lg_14.dat,10000,100,100,1000,7729,10000,9403,306,1372.1,7729,10000,9403,391,1376.432
side_lg_9.dat,10000,100,100,1000,2026,622,9162,21,242.506,2026,622,9162,126,249.402
weight_sm_16.dat,10000,100,100,1000,3363,4894,9805,45,415.354,3363,4894,9805,194,424.324
side_sm_40.dat,10000,100,100,1000,1785,1221,9869,20,94.05,1785,1221,9869,107,96.864
side_sm_42.dat,10000,100,100,1000,2168,1764,9656,21,194.573,2168,1764,9656,135,201.538
weight_sm_14.dat,10000,100,100,1000,2693,4321,9705,47,441.001,2693,4321,9705,161,449.552
weight_sm_28.dat,10000,100,100,1000,3197,5187,9617,36,498.379,3197,5187,9617,208,512.945
weight_lg_8.dat,10000,100,100,1000,7680,10000,9521,291,1589.067,7680,10000,9521,414,1596.351
uniform_9.dat,10000,100,100,1000,3043,2345,9791,37,397.974,3043,2345,9791,186,409.002
weight_lg_16.dat,10000,100,100,1000,7325,10000,9367,269,1322.333,7325,10000,9367,397,1330.526
side_lg_40.dat,10000,100,100,1000,1740,527,9634,16,127.948,1740,527,9634,106,131.702
side_sm_8.dat,10000,100,100,1000,1926,1463,9720,17,151.458,1926,1463,9720,109,155.187
uniform_28.dat,10000,100,100,1000,3454,2578,9598,39,511.938,3454,2578,9598,210,524.993
uniform_14.dat,10000,100,100,1000,3667,2653,9730,61,492.064,3667,2653,9730,213,502.629
uniform_15.dat,10000,100,100,1000,3049,2306,9719,48,427.238,3049,2306,9719,184,437.117
uniform_29.dat,10000,100,100,1000,3113,2117,9702,37,404.064,3113,2117,9702,177,412.366
side_sm_9.dat,10000,100,100,1000,1866,1549,9703,22,127.334,1866,1549,9703,118,132.052
side_lg_41.dat,10000,100,100,1000,1646,563,9562,20,168.583,1646,563,9562,109,174.013
weight_lg_17.dat,10000,100,100,1000,7843,10000,9320,301,1185.579,7843,10000,9320,402,1190.063
uniform_8.dat,10000,100,100,1000,3315,2378,9811,59,390.974,3315,2378,9811,189,399.137
weight_lg_9.dat,10000,100,100,1000,7552,10000,9473,300,1948.726,7552,10000,9473,424,1959.906
weight_sm_29.dat,10000,100,100,1000,3403,5468,9541,34,598.776,3404,5455,9541,219,613.617
weight_sm_15.dat,10000,100,100,1000,3333,4880,9751,55,433.092,3333,4880,9751,195,442.82
side_sm_43.dat,10000,100,100,1000,2160,1660,9761,25,186.111,2160,1660,9761,132,191.167
weight_sm_39.dat,10000,100,100,1000,3583,5430,9834,55,470.299,3583,5430,9834,216,483.145
side_sm_47.dat,10000,100,100,1000,2009,1404,9587,27,154.393,2009,1404,9587,117,158.391
weight_sm_11.dat,10000,100,100,1000,3056,4234,9718,42,412.132,3056,4234,9718,170,419.55
weight_lg_13.dat,10000,100,100,1000,7667,9999,9582,287,1170.181,7667,9999,9582,401,1175.09
side_lg_45.dat,10000,100,100,1000,1548,470,9775,21,122.584,1548,470,9775,93,125.765
uniform_11.dat,10000,100,100,1000,3075,2333,9773,46,392.283,3075,2333,9773,184,402.032
uniform_39.dat,10000,100,100,1000,3018,2222,9782,36,423.667,3018,2222,9782,179,433.222
uniform_38.dat,10000,100,100,1000,3440,2508,9715,41,474.842,3440,2508,9715,197,484.644
uniform_10.dat,10000,100,100,1000,3405,2463,9751,37,401.606,3405,2463,9751,190,410.051
side_lg_44.dat,10000,100,100,1000,1906,585,9806,21,96.873,1906,585,9806,107,99.262
weight_lg_12.dat,10000,100,100,1000,7450,10000,9310,299,1133.389,7450,10000,9310,399,1138.259
weight_sm_10.dat,10000,100,100,1000,2898,4209,9644,34,768.825,2898,4209,9644,174,785.435
side_sm_46.dat,10000,100,100,1000,1515,1027,9726,19,110.16,1515,1027,9726,91,113.228
weight_sm_38.dat,10000,100,100,1000,3626,5918,9818,47,476.523,3626,5918,9818,223,489.434
side_sm_44.dat,10000,100,100,1000,1655,1142,9773,15,122.661,1655,1142,9773,97,126.134
weight_sm_12.dat,10000,100,100,1000,3320,4546,9648,54,468.523,3320,4546,9648,189,477.187
weight_lg_38.dat,10000,100,100,1000,7606,10000,9300,252,1501.511,7606,10000,9300,416,1511.38
weight_lg_10.dat,10000,100,100,1000,7410,10000,9441,275,1460.925,7410,10000,9441,392,1466.554
side_lg_46.dat,10000,100,100,1000,1634,509,9809,11,110.083,1634,509,9809,107,114.102
uniform_12.dat,10000,100,100,1000,2891,2163,9669,37,440.121,2891,2163,9669,167,448.42
uniform_13.dat,10000,100,100,1000,2896,2165,9871,36,299.279,2896,2165,9871,170,307.341
side_lg_47.dat,10000,100,100,1000,1407,401,9672,18,85.068,1407,401,9672,81,87.15
weight_lg_11.dat,10000,100,100,1000,7583,10000,9372,285,1471.485,7583,10000,9372,409,1478.727
weight_lg_39.dat,10000,100,100,1000,7744,10000,9167,316,1361.586,7744,10000,9167,405,1366.54
weight_sm_13.dat,10000,100,100,1000,3091,4530,9663,37,470.085,3091,4530,9663,185,481.756
side_sm_45.dat,10000,100,100,1000,1880,1362,9785,20,124.414,1880,1362,9785,113,128.027
side_sm_22.dat,10000,100,100,1000,1723,1278,9743,22,110.616,1723,1278,9743,104,114.084
side_sm_36.dat,10000,100,100,1000,1831,1457,9743,19,137.983,1831,1457,9743,115,142.458
weight_sm_48.dat,10000,100,100,1000,3429,4524,9623,69,509.99,3429,4524,9623,194,521.653
side_lg_34.dat,10000,100,100,1000,1593,457,9825,10,96.495,1593,457,9825,94,99.463
side_lg_20.dat,10000,100,100,1000,1781,571,9787,16,149.318,1781,571,9787,110,154.409
uniform_48.dat,10000,100,100,1000,2774,1842,9703,35,374.299,2775,1851,9703,151,380.794
uniform_49.dat,10000,100,100,1000,3536,2627,9715,32,590.807,3536,2627,9715,204,608.334
side_lg_21.dat,10000,100,100,1000,1335,425,9797,15,180.379,1335,425,9797,81,184.477
side_lg_35.dat,10000,100,100,1000,1847,614,9789,23,162.983,1847,614,9789,114,169.455
weight_sm_49.dat,10000,100,100,1000,3653,5016,9767,48,621.153,3653,5016,9767,204,638.6
side_sm_37.dat,10000,100,100,1000,1775,1384,9608,20,156.381,1775,1384,9608,107,160.276
side_sm_23.dat,10000,100,100,1000,1548,1291,9766,20,111.776,1548,1291,9766,99,115.725
side_sm_35.dat,10000,100,100,1000,1912,1205,9638,26,171.525,1912,1205,9638,108,175.482
side_sm_21.dat,10000,100,100,1000,1680,1465,9647,20,188.869,1680,1465,9647,106,194.285
side_lg_23.dat,10000,100,100,1000,1739,546,9782,19,204.446,1739,546,9782,108,212.813
side_lg_37.dat,10000,100,100,1000,1587,413,9607,18,155.388,1587,413,9607,88,157.962
weight_lg_49.dat,10000,100,100,1000,7396,10000,9324,265,1813.239,7396,10000,9324,400,1821.152
weight_lg_48.dat,10000,100,100,1000,7395,10000,9383,270,1526.943,7395,10000,9383,399,1533.989
side_lg_36.dat,10000,100,100,1000,1973,625,9699,21,163.643,1973,625,9699,126,168.804
side_lg_22.dat,10000,100,100,1000,1700,486,9734,21,113.025,1700,486,9734,99,116.444
side_sm_20.dat,10000,100,100,1000,1924,1631,9566,24,165.211,1924,1631,9566,123,170.614
side_sm_34.dat,10000,100,100,1000,1717,1203,9648,19,123.621,1717,1203,9648,103,127.28
side_sm_18.dat,10000,100,100,1000,1489,966,9716,24,99.894,1489,966,9716,91,102.78
side_sm_30.dat,10000,100,100,1000,1364,1154,9700,17,96.799,1364,1154,9700,86,99.886
side_sm_24.dat,10000,100,100,1000,1903,1561,9496,20,189.747,1903,1561,9496,132,197.105
side_lg_26.dat,10000,100,100,1000,1537,378,9775,19,92.301,1537,378,9775,86,94.639
side_lg_32.dat,10000,100,100,1000,1567,501,9871,12,78.259,1567,501,9871,91,80.496
side_lg_33.dat,10000,100,100,1000,2201,724,9745,23,159.773,2201,724,9745,135,164.921
side_lg_27.dat,10000,100,100,1000,1862,557,9694,28,135.657,1862,557,9694,109,139.215
side_sm_25.dat,10000,100,100,1000,2011,1475,9609,18,197.884,2011,1475,9609,126,204.148
side_sm_31.dat,10000,100,100,1000,1770,1301,9787,16,105.722,1770,1301,9787,105,109.099
side_sm_19.dat,10000,100,100,1000,1656,1203,9774,19,106.911,1656,1203,9774,95,109.799
side_sm_27.dat,10000,100,100,1000,1889,1462,9884,16,82.042,1889,1462,9884,111,84.778
side_sm_33.dat,10000,100,100,1000,2030,1540,9707,22,150.687,2030,1540,9707,128,155.671
side_lg_19.dat,10000,100,100,1000,1742,586,9763,18,107.353,1742,586,9763,111,111.041
side_lg_31.dat,10000,100,100,1000,1713,484,9745,24,92.74,1713,484,9745,98,95.373
side_lg_25.dat,10000,100,100,1000,1883,590,9733,20,144.7,1883,590,9733,117,149.511
side_lg_24.dat,10000,100,100,1000,1782,486,9756,26,119.273,1782,486,9756,100,122.209
side_lg_30.dat,10000,100,100,1000,1802,590,9725,15,130.514,1802,590,9725,122,135.759
side_lg_18.dat,10000,100,100,1000,1733,505,9709,21,116.861,1733,505,9709,101,120.395
side_sm_32.dat,10000,100,100,1000,1703,1256,9693,15,125.71,1703,1256,9693,104,129.826
side_sm_26.dat,10000,100,100,1000,1780,1281,9842,20,113.387,1780,1281,9842,103,116.336
side_sm_17.dat,10000,100,100,1000,1483,1233,9698,19,123.306,1483,1233,9698,92,126.662
weight_sm_41.dat,10000,100,100,1000,3376,5004,9729,31,437.992,3376,5004,9729,196,447.656
weight_lg_43.dat,10000,100,100,1000,7600,10000,9308,278,1270.799,7600,10000,9308,399,1277.655
side_lg_15.dat,10000,100,100,1000,1917,565,9499,24,210.037,1917,565,9499,115,217.247
side_lg_29.dat,10000,100,100,1000,2108,681,9540,24,233.638,2108,681,9540,139,240.557
uniform_41.dat,10000,100,100,1000,2942,2377,9843,55,404.97,2942,2377,9843,181,417.418
uniform_40.dat,10000,100,100,1000,2924,2291,9754,43,439.721,2924,2291,9754,176,449.136
side_lg_28.dat,10000,100,100,1000,1422,483,9825,12,113.563,1422,483,9825,100,117.873
side_lg_14.dat,10000,100,100,1000,1703,497,9807,18,104.839,1703,497,9807,104,107.993
weight_lg_42.dat,10000,100,100,1000,7574,10000,9325,286,950.26,7574,10000,9325,389,955.367
weight_sm_40.dat,10000,100,100,1000,3658,4582,9801,39,453.86,3658,4582,9801,199,461.584
side_sm_16.dat,10000,100,100,1000,1628,1131,9822,17,123.671,1628,1131,9822,94,126.403
side_sm_14.dat,10000,100,100,1000,2061,1291,9752,16,169.614,2061,1291,9752,119,174.502
weight_sm_42.dat,10000,100,100,1000,3447,5371,9591,50,508.524,3447,5371,9591,212,521.376
side_sm_28.dat,10000,100,100,1000,1864,1376,9809,21,117.094,1864,1376,9809,113,120.562
weight_lg_40.dat,10000,100,100,1000,7324,10000,9532,276,1280.403,7324,10000,9532,388,1286.527
side_lg_16.dat,10000,100,100,1000,1812,467,9739,20,146.09,1812,467,9739,103,149.787
uniform_42.dat,10000,100,100,1000,3232,2272,9840,64,360.627,3232,2272,9840,188,369.581
uniform_43.dat,10000,100,100,1000,3232,2457,9785,51,467.407,3232,2457,9785,203,479.373
side_lg_17.dat,10000,100,100,1000,2257,620,9656,25,183.479,2257,620,9656,137,188.523
weight_lg_41.dat,10000,100,100,1000,7168,10000,9362,269,2112.104,7168,10000,9362,403,2121.554
side_sm_29.dat,10000,100,100,1000,1764,1231,9787,22,100.327,1764,1231,9787,102,103.15
weight_sm_43.dat,10000,100,100,1000,3182,4840,9802,39,414.618,3182,4840,9802,201,427.196
side_sm_15.dat,10000,100,100,1000,2024,1439,9739,22,126.858,2024,1439,9739,116,130.96
side_sm_39.dat,10000,100,100,1000,1823,1263,9703,16,162.818,1823,1263,9703,111,167.747
side_sm_11.dat,10000,100,100,1000,1841,1378,9500,21,150.843,1841,1378,9500,105,154.353
weight_sm_47.dat,10000,100,100,1000,3023,4572,9736,32,552.709,3023,4572,9736,174,560.739
weight_lg_45.dat,10000,100,100,1000,7355,10000,9578,263,1565.797,7355,10000,9578,404,1573.527
side_lg_13.dat,10000,100,100,1000,2088,654,9619,20,191.138,2088,654,9619,135,197.801
uniform_47.dat,10000,100,100,1000,3429,2648,9813,40,458.997,3429,2648,9813,205,470.007
uniform_46.dat,10000,100,100,1000,3784,2740,9778,54,437.733,3784,2740,9778,221,448.248
side_lg_12.dat,10000,100,100,1000,1839,569,9709,23,145.335,1839,569,9709,116,149.687
weight_lg_44.dat,10000,100,100,1000,7576,10000,9384,287,1452.412,7576,10000,9384,413,1460.298
weight_sm_46.dat,10000,100,100,1000,3222,4930,9679,35,411.668,3222,4930,9679,195,422.918
side_sm_10.dat,10000,100,100,1000,1822,1663,9599,28,177.017,1822,1663,9599,125,183.114
side_sm_38.dat,10000,100,100,1000,1790,1302,9751,24,100.588,1790,1302,9751,100,103.348
side_sm_12.dat,10000,100,100,1000,1456,1025,9741,18,81.22,1456,1025,9741,87,83.725
weight_sm_44.dat,10000,100,100,1000,3395,5426,9609,55,531.484,3395,5426,9609,209,543.733
side_lg_38.dat,10000,100,100,1000,1825,575,9764,17,142.548,1825,575,9764,115,147.569
weight_lg_46.dat,10000,100,100,1000,7565,9999,9378,276,1197.472,7565,9999,9378,405,1204.201
side_lg_10.dat,10000,100,100,1000,1715,521,9820,18,94.458,1715,521,9820,100,97.227
uniform_44.dat,10000,100,100,1000,3053,2362,9686,40,436.34,3053,2362,9686,176,445.029
uniform_45.dat,10000,100,100,1000,3046,2184,9751,40,353.449,3046,2184,9751,176,361.481
side_lg_11.dat,10000,100,100,1000,1751,529,9714,19,121.078,1751,529,9714,105,124.875
weight_lg_47.dat,10000,100,100,1000,7368,10000,9391,285,1448.322,7368,10000,9391,401,1455.055
side_lg_39.dat,10000,100,100,1000,1788,581,9685,20,137.616,1788,581,9685,118,142.718
weight_sm_45.dat,10000,100,100,1000,3140,4470,9719,46,394.021,3140,4470,9719,175,401.522
side_sm_13.dat,10000,100,100,1000,1640,1121,9838,14,93.111,1640,1121,9838,96,95.861
weight_sm_36.dat,10000,100,100,1000,3019,4023,9836,39,312.413,3019,4023,9836,174,319.874
weight_sm_22.dat,10000,100,100,1000,3149,4777,9540,44,475.99,3149,4777,9540,191,487.845
side_sm_48.dat,10000,100,100,1000,2165,1699,9683,19,159.316,2165,1699,9683,128,164.018
weight_lg_2.dat,10000,100,100,1000,7938,10000,9460,253,959.289,7938,10000,9460,405,965.67
side_lg_1.dat,10000,100,100,1000,1834,528,9816,19,105.679,1834,528,9816,106,108.678
uniform_3.dat,10000,100,100,1000,3267,2285,9655,41,478.789,3267,2285,9655,192,489.317
weight_lg_20.dat,10000,100,100,1000,7636,10000,9606,266,1731.011,7636,10000,9606,431,1742.641
weight_lg_34.dat,10000,100,100,1000,7587,10000,9281,293,1357.825,7587,10000,9281,398,1363.19
weight_sm_1.dat,10000,100,100,1000,3240,4878,9802,42,673.09,3240,4878,9802,198,684.979
side_sm_2.dat,10000,100,100,1000,1377,1006,9785,20,89.988,1377,1006,9785,82,92.387
uniform_36.dat,10000,100,100,1000,3477,2963,9760,39,492.18,3477,2963,9760,206,502.924
uniform_22.dat,10000,100,100,1000,3622,2776,9720,46,486.983,3622,2776,9720,214,497.073
uniform_23.dat,10000,100,100,1000,3251,2204,9669,59,491.6,3251,2204,9669,182,499.79
uniform_37.dat,10000,100,100,1000,3290,2291,9689,35,418.671,3290,2291,9689,191,428.499
side_sm_3.dat,10000,100,100,1000,1863,1439,9515,24,168.456,1863,1439,9515,106,172.282
weight_sm_0.dat,10000,100,100,1000,3258,4823,9700,31,446.441,3261,4840,9700,195,456.661
weight_lg_35.dat,10000,100,100,1000,7681,10000,9633,276,1391.431,7681,10000,9633,413,1398.241
weight_lg_21.dat,10000,100,100,1000,7502,10000,9427,276,1033.616,7502,10000,9427,391,1038.593
uniform_2.dat,10000,100,100,1000,2999,2147,9687,58,422.966,2999,2147,9687,174,431.532
side_lg_0.dat,10000,100,100,1000,1864,539,9809,19,117.134,1864,539,9809,109,120.216
weight_lg_3.dat,10000,100,100,1000,7685,10000,9431,276,1563.054,7685,10000,9431,416,1570.45
side_sm_49.dat,10000,100,100,1000,1819,1384,9840,22,112.655,1819,1384,9840,114,116.217
weight_sm_23.dat,10000,100,100,1000,3250,4679,9607,41,483.462,3250,4679,9607,191,494.16
weight_sm_37.dat,10000,100,100,1000,3766,5995,9684,31,549.035,3766,5995,9684,233,562.996
weight_sm_21.dat,10000,100,100,1000,3292,4781,9829,60,375.917,3292,4781,9829,195,385.167
weight_sm_35.dat,10000,100,100,1000,3254,4871,9888,34,355.194,3254,4871,9888,198,366.294
weight_lg_1.dat,10000,100,100,1000,7550,10000,9314,286,1000.402,7550,10000,9314,391,1005.035
side_lg_2.dat,10000,100,100,1000,1893,538,9780,19,112.737,1893,538,9780,108,116.147
uniform_0.dat,10000,100,100,1000,3254,2597,9764,57,431.665,3254,2597,9764,192,441.632
weight_lg_37.dat,10000,100,100,1000,7734,10000,9321,297,1174.043,7734,10000,9321,401,1179.768
weight_lg_23.dat,10000,100,100,1000,7482,10000,9192,310,937.827,7482,10000,9192,397,942.528
side_lg_49.dat,10000,100,100,1000,1544,508,9855,17,96.365,1544,508,9855,100,99.958
weight_sm_2.dat,10000,100,100,1000,3239,5060,9483,58,669.15,3239,5060,9483,199,681.587
side_sm_1.dat,10000,100,100,1000,1715,1354,9776,17,104.895,1715,1354,9776,110,110.952
uniform_21.dat,10000,100,100,1000,3044,2143,9758,46,553.689,3044,2143,9758,174,562.512
uniform_35.dat,10000,100,100,1000,2991,2128,9621,36,475.006,2991,2128,9621,161,482.312
uniform_34.dat,10000,100,100,1000,3338,2607,9838,44,431.188,3338,2607,9838,193,440.504
uniform_20.dat,10000,100,100,1000,3188,2303,9728,40,486.46,3188,2303,9728,182,495.538
side_sm_0.dat,10000,100,100,1000,1728,1437,9729,15,278.946,1728,1437,9729,111,285.419
weight_sm_3.dat,10000,100,100,1000,2639,3480,9706,36,1033.304,2639,3480,9706,148,1044.696
side_lg_48.dat,10000,100,100,1000,1770,547,9823,16,206.723,1770,547,9823,107,211.225
weight_lg_22.dat,10000,100,100,1000,7332,10000,9574,257,2007.85,7332,10000,9574,416,2018.015
weight_lg_36.dat,10000,100,100,1000,7619,10000,9071,300,1532.535,7619,10000,9071,392,1536.984
uniform_1.dat,10000,100,100,1000,3314,2332,9606,39,496.211,3314,2332,9606,190,506.822
side_lg_3.dat,10000,100,100,1000,1964,666,9747,23,154.768,1964,666,9747,126,160.383
weight_lg_0.dat,10000,100,100,1000,7466,10000,9554,292,1863.459,7466,10000,9554,404,1874.719
weight_sm_34.dat,10000,100,100,1000,3086,4744,9802,32,611.326,3086,4744,9802,188,621.584
weight_sm_20.dat,10000,100,100,1000,2810,3936,9803,32,321.397,2810,3936,9803,164,330.748
weight_sm_18.dat,10000,100,100,1000,2911,4339,9839,38,367.272,2911,4339,9839,172,376.493
weight_sm_24.dat,10000,100,100,1000,3197,4901,9715,48,630.348,3197,4901,9715,192,641.666
weight_sm_30.dat,10000,100,100,1000,3216,4550,9745,35,435.463,3216,4550,9745,183,444.203
side_lg_7.dat,10000,100,100,1000,1661,489,9758,19,121.669,1661,489,9758,105,125.353
weight_lg_4.dat,10000,100,100,1000,7814,10000,9486,272,1016.781,7814,10000,9486,400,1021.896
uniform_5.dat,10000,100,100,1000,2877,2085,9838,37,373.84,2877,2085,9838,170,382.876
weight_lg_32.dat,10000,100,100,1000,7708,10000,9473,278,1559.407,7708,10000,9473,413,1568.34
weight_lg_26.dat,10000,100,100,1000,7483,9999,9519,262,1496.134,7483,9999,9519,404,1504.692
side_sm_4.dat,10000,100,100,1000,1924,1368,9746,23,119.623,1924,1368,9746,107,122.632
weight_sm_7.dat,10000,100,100,1000,3436,5331,9685,39,486.892,3436,5331,9685,209,499.432
uniform_24.dat,10000,100,100,1000,3368,2368,9757,39,454.034,3368,2368,9757,202,465.143
uniform_30.dat,10000,100,100,1000,3007,2431,9810,34,330.805,3019,2463,9810,181,340.082
uniform_18.dat,10000,100,100,1000,2867,2063,9831,34,339.84,2867,2063,9831,165,347.772
uniform_19.dat,10000,100,100,1000,3297,2350,9674,60,473.329,3297,2350,9674,195,483.368
uniform_31.dat,10000,100,100,1000,3151,2345,9721,39,411.761,3151,2345,9721,185,421.313
uniform_25.dat,10000,100,100,1000,3601,2409,9714,43,454.885,3601,2409,9714,198,463.211
weight_sm_6.dat,10000,100,100,1000,3538,5457,9805,38,440.652,3538,5457,9805,220,453.2
side_sm_5.dat,10000,100,100,1000,2222,1539,9742,17,152.558,2222,1539,9742,130,157.45
weight_lg_27.dat,10000,100,100,1000,7489,10000,9270,277,994.53,7489,10000,9270,393,999.556
weight_lg_33.dat,10000,100,100,1000,7663,10000,9366,278,1678.369,7663,10000,9366,418,1686.61
uniform_4.dat,10000,100,100,1000,3206,2294,9646,65,468.772,3206,2294,9646,185,478.075
weight_lg_5.dat,10000,100,100,1000,7524,10000,9242,285,1099.691,7524,10000,9242,392,1104.908
side_lg_6.dat,10000,100,100,1000,1556,525,9742,18,116.181,1556,525,9742,101,120.029
weight_sm_31.dat,10000,100,100,1000,3610,5492,9761,34,492.255,3610,5492,9761,222,505.123
weight_sm_25.dat,10000,100,100,1000,3272,4435,9833,34,351.39,3272,4435,9833,178,358.48
weight_sm_19.dat,10000,100,100,1000,3451,5480,9808,43,438.484,3451,5480,9808,209,450.74
weight_sm_33.dat,10000,100,100,1000,3249,4940,9824,38,1564.444,3249,4940,9824,205,1582.892
weight_sm_27.dat,10000,100,100,1000,3257,5062,9641,39,684.698,3257,5062,9641,201,699.463
side_lg_4.dat,10000,100,100,1000,1917,604,9748,19,155.813,1917,604,9748,119,161.1
weight_lg_7.dat,10000,100,100,1000,7361,10000,9426,270,1674.367,7361,10000,9426,401,1682.517
uniform_6.dat,10000,100,100,1000,3166,2227,9685,34,489.973,3166,2227,9685,192,502.051
weight_lg_19.dat,10000,100,100,1000,7661,10000,9572,274,1940.852,7661,10000,9572,420,1949.379
weight_lg_25.dat,10000,100,100,1000,7638,10000,9539,293,2153.16,7638,10000,9539,412,2160.962
weight_lg_31.dat,10000,100,100,1000,7874,10000,9390,297,2031.881,7874,10000,9390,413,2039.031
side_sm_7.dat,10000,100,100,1000,1952,1489,9802,17,152.313,1952,1489,9802,127,158.226
weight_sm_4.dat,10000,100,100,1000,3002,4784,9770,51,431.049,3002,4784,9770,174,574.092
uniform_33.dat,10000,100,100,1000,3223,2268,9673,37,818.272,3223,2268,9673,187,828.019
uniform_27.dat,10000,100,100,1000,3308,2575,9800,49,497.605,3308,2575,9800,201,509.714
uniform_26.dat,10000,100,100,1000,3117,2297,9718,55,1308.171,3117,2297,9718,181,1361.532
uniform_32.dat,10000,100,100,1000,3231,2132,9625,42,1540.997,3231,2132,9625,186,1550.39
weight_sm_5.dat,10000,100,100,1000,3208,5135,9716,38,470.693,3208,5135,9716,197,482.587
side_sm_6.dat,10000,100,100,1000,2078,1487,9793,19,150.795,2078,1487,9793,124,155.003
weight_lg_30.dat,10000,100,100,1000,7877,10000,9500,301,2299.166,7877,10000,9500,416,2306.925
weight_lg_24.dat,10000,100,100,1000,7671,10000,9330,279,2229.26,7671,10000,9330,404,2238.345
weight_lg_18.dat,10000,100,100,1000,7392,10000,9352,270,1732.186,7392,10000,9352,387,1737.605
uniform_7.dat,10000,100,100,1000,3272,2322,9577,41,781.58,3272,2322,9577,179,789.498
weight_lg_6.dat,10000,100,100,1000,7691,10000,9378,328,1925.024,7691,10000,9378,389,1928.653
side_lg_5.dat,10000,100,100,1000,1743,547,9737,13,460.789,1743,547,9737,107,495.031
weight_sm_26.dat,10000,100,100,1000,3409,5024,9771,36,882.228,3409,5024,9771,206,895.116
weight_sm_32.dat,10000,100,100,1000,3550,5264,9784,40,681.975,3550,5264,9784,215,700.516
